r_p,wavelength,abs_sigma
4e-008,3e-007,1.30352e-015
4e-008,3.06122e-007,1.28359e-015
4e-008,3.12245e-007,1.63036e-015
4e-008,3.18367e-007,1.90047e-015
4e-008,3.2449e-007,1.66886e-015
4e-008,3.30612e-007,1.92057e-015
4e-008,3.36735e-007,2.22822e-015
4e-008,3.42857e-007,2.41036e-015
4e-008,3.4898e-007,2.0647e-015
4e-008,3.55102e-007,2.18356e-015
4e-008,3.61224e-007,2.70735e-015
4e-008,3.67347e-007,2.45076e-015
4e-008,3.73469e-007,2.9083e-015
4e-008,3.79592e-007,2.95875e-015
4e-008,3.85714e-007,3.00722e-015
4e-008,3.91837e-007,3.71053e-015
4e-008,3.97959e-007,3.34197e-015
4e-008,4.04082e-007,3.72597e-015
4e-008,4.10204e-007,3.91118e-015
4e-008,4.16327e-007,4.27163e-015
4e-008,4.22449e-007,4.72278e-015
4e-008,4.28571e-007,5.04765e-015
4e-008,4.34694e-007,4.59268e-015
4e-008,4.40816e-007,5.54458e-015
4e-008,4.46939e-007,6.07831e-015
4e-008,4.53061e-007,6.13091e-015
4e-008,4.59184e-007,5.72866e-015
4e-008,4.65306e-007,5.87777e-015
4e-008,4.71429e-007,6.60952e-015
4e-008,4.77551e-007,7.0854e-015
4e-008,4.83673e-007,7.06607e-015
4e-008,4.89796e-007,7.47398e-015
4e-008,4.95918e-007,7.58504e-015
4e-008,5.02041e-007,7.82228e-015
4e-008,5.08163e-007,8.23568e-015
4e-008,5.14286e-007,8.79639e-015
4e-008,5.20408e-007,8.87679e-015
4e-008,5.26531e-007,9.78104e-015
4e-008,5.32653e-007,9.43673e-015
4e-008,5.38776e-007,9.48411e-015
4e-008,5.44898e-007,1.02812e-014
4e-008,5.5102e-007,9.90375e-015
4e-008,5.57143e-007,1.05995e-014
4e-008,5.63265e-007,1.05636e-014
4e-008,5.69388e-007,1.06286e-014
4e-008,5.7551e-007,1.17685e-014
4e-008,5.81633e-007,1.17069e-014
4e-008,5.87755e-007,1.12486e-014
4e-008,5.93878e-007,1.17311e-014
4e-008,6e-007,1.20319e-014
4.08163e-008,3e-007,2.02976e-015
4.08163e-008,3.06122e-007,1.89622e-015
4.08163e-008,3.12245e-007,2.54869e-015
4.08163e-008,3.18367e-007,3.06672e-015
4.08163e-008,3.2449e-007,2.54365e-015
4.08163e-008,3.30612e-007,2.92063e-015
4.08163e-008,3.36735e-007,3.26646e-015
4.08163e-008,3.42857e-007,3.74899e-015
4.08163e-008,3.4898e-007,3.11292e-015
4.08163e-008,3.55102e-007,3.27518e-015
4.08163e-008,3.61224e-007,4.16212e-015
4.08163e-008,3.67347e-007,3.65081e-015
4.08163e-008,3.73469e-007,4.41765e-015
4.08163e-008,3.79592e-007,4.47436e-015
4.08163e-008,3.85714e-007,4.56285e-015
4.08163e-008,3.91837e-007,5.65575e-015
4.08163e-008,3.97959e-007,5.04534e-015
4.08163e-008,4.04082e-007,5.52855e-015
4.08163e-008,4.10204e-007,5.91081e-015
4.08163e-008,4.16327e-007,6.48014e-015
4.08163e-008,4.22449e-007,7.12728e-015
4.08163e-008,4.28571e-007,7.73819e-015
4.08163e-008,4.34694e-007,6.77885e-015
4.08163e-008,4.40816e-007,8.45071e-015
4.08163e-008,4.46939e-007,9.34045e-015
4.08163e-008,4.53061e-007,9.19318e-015
4.08163e-008,4.59184e-007,8.50533e-015
4.08163e-008,4.65306e-007,8.69048e-015
4.08163e-008,4.71429e-007,9.92879e-015
4.08163e-008,4.77551e-007,1.05185e-014
4.08163e-008,4.83673e-007,1.0259e-014
4.08163e-008,4.89796e-007,1.09312e-014
4.08163e-008,4.95918e-007,1.09353e-014
4.08163e-008,5.02041e-007,1.12434e-014
4.08163e-008,5.08163e-007,1.17714e-014
4.08163e-008,5.14286e-007,1.26396e-014
4.08163e-008,5.20408e-007,1.26744e-014
4.08163e-008,5.26531e-007,1.39581e-014
4.08163e-008,5.32653e-007,1.34223e-014
4.08163e-008,5.38776e-007,1.33092e-014
4.08163e-008,5.44898e-007,1.43487e-014
4.08163e-008,5.5102e-007,1.35644e-014
4.08163e-008,5.57143e-007,1.47076e-014
4.08163e-008,5.63265e-007,1.4393e-014
4.08163e-008,5.69388e-007,1.47517e-014
4.08163e-008,5.7551e-007,1.62289e-014
4.08163e-008,5.81633e-007,1.58655e-014
4.08163e-008,5.87755e-007,1.51526e-014
4.08163e-008,5.93878e-007,1.55395e-014
4.08163e-008,6e-007,1.59333e-014
4.16327e-008,3e-007,3.23546e-015
4.16327e-008,3.06122e-007,2.78219e-015
4.16327e-008,3.12245e-007,3.99295e-015
4.16327e-008,3.18367e-007,4.78586e-015
4.16327e-008,3.2449e-007,3.85831e-015
4.16327e-008,3.30612e-007,4.53076e-015
4.16327e-008,3.36735e-007,4.35184e-015
4.16327e-008,3.42857e-007,5.8707e-015
4.16327e-008,3.4898e-007,4.69995e-015
4.16327e-008,3.55102e-007,4.99742e-015
4.16327e-008,3.61224e-007,6.5075e-015
4.16327e-008,3.67347e-007,5.49823e-015
4.16327e-008,3.73469e-007,6.6681e-015
4.16327e-008,3.79592e-007,6.84095e-015
4.16327e-008,3.85714e-007,6.88894e-015
4.16327e-008,3.91837e-007,8.66921e-015
4.16327e-008,3.97959e-007,7.6828e-015
4.16327e-008,4.04082e-007,8.29201e-015
4.16327e-008,4.10204e-007,8.92278e-015
4.16327e-008,4.16327e-007,9.75909e-015
4.16327e-008,4.22449e-007,1.08153e-014
4.16327e-008,4.28571e-007,1.14431e-014
4.16327e-008,4.34694e-007,1.01372e-014
4.16327e-008,4.40816e-007,1.2615e-014
4.16327e-008,4.46939e-007,1.36327e-014
4.16327e-008,4.53061e-007,1.35286e-014
4.16327e-008,4.59184e-007,1.24493e-014
4.16327e-008,4.65306e-007,1.27026e-014
4.16327e-008,4.71429e-007,1.45353e-014
4.16327e-008,4.77551e-007,1.49966e-014
4.16327e-008,4.83673e-007,1.46736e-014
4.16327e-008,4.89796e-007,1.57558e-014
4.16327e-008,4.95918e-007,1.55138e-014
4.16327e-008,5.02041e-007,1.5783e-014
4.16327e-008,5.08163e-007,1.63439e-014
4.16327e-008,5.14286e-007,1.75512e-014
4.16327e-008,5.20408e-007,1.76248e-014
4.16327e-008,5.26531e-007,1.93122e-014
4.16327e-008,5.32653e-007,1.85071e-014
4.16327e-008,5.38776e-007,1.81277e-014
4.16327e-008,5.44898e-007,1.95252e-014
4.16327e-008,5.5102e-007,1.81119e-014
4.16327e-008,5.57143e-007,1.96677e-014
4.16327e-008,5.63265e-007,1.89822e-014
4.16327e-008,5.69388e-007,1.9657e-014
4.16327e-008,5.7551e-007,2.13467e-014
4.16327e-008,5.81633e-007,2.08926e-014
4.16327e-008,5.87755e-007,1.95078e-014
4.16327e-008,5.93878e-007,1.99774e-014
4.16327e-008,6e-007,2.04697e-014
4.2449e-008,3e-007,4.84481e-015
4.2449e-008,3.06122e-007,4.12014e-015
4.2449e-008,3.12245e-007,5.88469e-015
4.2449e-008,3.18367e-007,6.6248e-015
4.2449e-008,3.2449e-007,5.7861e-015
4.2449e-008,3.30612e-007,6.80068e-015
4.2449e-008,3.36735e-007,5.66623e-015
4.2449e-008,3.42857e-007,8.68065e-015
4.2449e-008,3.4898e-007,6.92831e-015
4.2449e-008,3.55102e-007,7.41549e-015
4.2449e-008,3.61224e-007,9.67642e-015
4.2449e-008,3.67347e-007,8.067e-015
4.2449e-008,3.73469e-007,9.89511e-015
4.2449e-008,3.79592e-007,9.98255e-015
4.2449e-008,3.85714e-007,9.96581e-015
4.2449e-008,3.91837e-007,1.27012e-014
4.2449e-008,3.97959e-007,1.115e-014
4.2449e-008,4.04082e-007,1.20945e-014
4.2449e-008,4.10204e-007,1.28819e-014
4.2449e-008,4.16327e-007,1.38675e-014
4.2449e-008,4.22449e-007,1.54239e-014
4.2449e-008,4.28571e-007,1.59102e-014
4.2449e-008,4.34694e-007,1.4478e-014
4.2449e-008,4.40816e-007,1.73221e-014
4.2449e-008,4.46939e-007,1.82611e-014
4.2449e-008,4.53061e-007,1.86589e-014
4.2449e-008,4.59184e-007,1.71961e-014
4.2449e-008,4.65306e-007,1.75591e-014
4.2449e-008,4.71429e-007,1.96813e-014
4.2449e-008,4.77551e-007,2.00518e-014
4.2449e-008,4.83673e-007,1.99226e-014
4.2449e-008,4.89796e-007,2.11355e-014
4.2449e-008,4.95918e-007,2.08002e-014
4.2449e-008,5.02041e-007,2.10655e-014
4.2449e-008,5.08163e-007,2.15948e-014
4.2449e-008,5.14286e-007,2.29078e-014
4.2449e-008,5.20408e-007,2.29727e-014
4.2449e-008,5.26531e-007,2.47484e-014
4.2449e-008,5.32653e-007,2.38446e-014
4.2449e-008,5.38776e-007,2.33821e-014
4.2449e-008,5.44898e-007,2.48681e-014
4.2449e-008,5.5102e-007,2.31652e-014
4.2449e-008,5.57143e-007,2.45965e-014
4.2449e-008,5.63265e-007,2.40915e-014
4.2449e-008,5.69388e-007,2.45967e-014
4.2449e-008,5.7551e-007,2.60221e-014
4.2449e-008,5.81633e-007,2.59467e-014
4.2449e-008,5.87755e-007,2.43211e-014
4.2449e-008,5.93878e-007,2.4807e-014
4.2449e-008,6e-007,2.53314e-014
4.32653e-008,3e-007,6.60995e-015
4.32653e-008,3.06122e-007,6.00862e-015
4.32653e-008,3.12245e-007,7.97065e-015
4.32653e-008,3.18367e-007,8.23472e-015
4.32653e-008,3.2449e-007,8.1405e-015
4.32653e-008,3.30612e-007,9.26966e-015
4.32653e-008,3.36735e-007,7.61433e-015
4.32653e-008,3.42857e-007,1.17159e-014
4.32653e-008,3.4898e-007,9.68257e-015
4.32653e-008,3.55102e-007,1.02673e-014
4.32653e-008,3.61224e-007,1.30893e-014
4.32653e-008,3.67347e-007,1.12014e-014
4.32653e-008,3.73469e-007,1.36325e-014
4.32653e-008,3.79592e-007,1.34948e-014
4.32653e-008,3.85714e-007,1.34244e-014
4.32653e-008,3.91837e-007,1.68231e-014
4.32653e-008,3.97959e-007,1.50242e-014
4.32653e-008,4.04082e-007,1.64111e-014
4.32653e-008,4.10204e-007,1.73047e-014
4.32653e-008,4.16327e-007,1.81383e-014
4.32653e-008,4.22449e-007,1.99489e-014
4.32653e-008,4.28571e-007,2.03931e-014
4.32653e-008,4.34694e-007,1.90704e-014
4.32653e-008,4.40816e-007,2.17075e-014
4.32653e-008,4.46939e-007,2.26818e-014
4.32653e-008,4.53061e-007,2.34247e-014
4.32653e-008,4.59184e-007,2.20882e-014
4.32653e-008,4.65306e-007,2.25405e-014
4.32653e-008,4.71429e-007,2.44376e-014
4.32653e-008,4.77551e-007,2.48017e-014
4.32653e-008,4.83673e-007,2.50174e-014
4.32653e-008,4.89796e-007,2.5984e-014
4.32653e-008,4.95918e-007,2.59214e-014
4.32653e-008,5.02041e-007,2.60804e-014
4.32653e-008,5.08163e-007,2.65831e-014
4.32653e-008,5.14286e-007,2.76299e-014
4.32653e-008,5.20408e-007,2.78067e-014
4.32653e-008,5.26531e-007,2.92836e-014
4.32653e-008,5.32653e-007,2.85429e-014
4.32653e-008,5.38776e-007,2.81527e-014
4.32653e-008,5.44898e-007,2.95206e-014
4.32653e-008,5.5102e-007,2.79331e-014
4.32653e-008,5.57143e-007,2.8857e-014
4.32653e-008,5.63265e-007,2.86712e-014
4.32653e-008,5.69388e-007,2.89363e-014
4.32653e-008,5.7551e-007,2.99065e-014
4.32653e-008,5.81633e-007,3.03773e-014
4.32653e-008,5.87755e-007,2.8821e-014
4.32653e-008,5.93878e-007,2.922e-014
4.32653e-008,6e-007,2.96691e-014
4.40816e-008,3e-007,8.30774e-015
4.40816e-008,3.06122e-007,8.27528e-015
4.40816e-008,3.12245e-007,1.00134e-014
4.40816e-008,3.18367e-007,9.63009e-015
4.40816e-008,3.2449e-007,1.05299e-014
4.40816e-008,3.30612e-007,1.14898e-014
4.40816e-008,3.36735e-007,1.02583e-014
4.40816e-008,3.42857e-007,1.44117e-014
4.40816e-008,3.4898e-007,1.26259e-014
4.40816e-008,3.55102e-007,1.31435e-014
4.40816e-008,3.61224e-007,1.60346e-014
4.40816e-008,3.67347e-007,1.45744e-014
4.40816e-008,3.73469e-007,1.70671e-014
4.40816e-008,3.79592e-007,1.68563e-014
4.40816e-008,3.85714e-007,1.68418e-014
4.40816e-008,3.91837e-007,2.00609e-014
4.40816e-008,3.97959e-007,1.87405e-014
4.40816e-008,4.04082e-007,2.03966e-014
4.40816e-008,4.10204e-007,2.13821e-014
4.40816e-008,4.16327e-007,2.19226e-014
4.40816e-008,4.22449e-007,2.35404e-014
4.40816e-008,4.28571e-007,2.41658e-014
4.40816e-008,4.34694e-007,2.31188e-014
4.40816e-008,4.40816e-007,2.52875e-014
4.40816e-008,4.46939e-007,2.64311e-014
4.40816e-008,4.53061e-007,2.70056e-014
4.40816e-008,4.59184e-007,2.63948e-014
4.40816e-008,4.65306e-007,2.68347e-014
4.40816e-008,4.71429e-007,2.81912e-014
4.40816e-008,4.77551e-007,2.86082e-014
4.40816e-008,4.83673e-007,2.90263e-014
4.40816e-008,4.89796e-007,2.96698e-014
4.40816e-008,4.95918e-007,3.00385e-014
4.40816e-008,5.02041e-007,2.99533e-014
4.40816e-008,5.08163e-007,3.04666e-014
4.40816e-008,5.14286e-007,3.1056e-014
4.40816e-008,5.20408e-007,3.15303e-014
4.40816e-008,5.26531e-007,3.25345e-014
4.40816e-008,5.32653e-007,3.21012e-014
4.40816e-008,5.38776e-007,3.17494e-014
4.40816e-008,5.44898e-007,3.29354e-014
4.40816e-008,5.5102e-007,3.17201e-014
4.40816e-008,5.57143e-007,3.22464e-014
4.40816e-008,5.63265e-007,3.21301e-014
4.40816e-008,5.69388e-007,3.2395e-014
4.40816e-008,5.7551e-007,3.30755e-014
4.40816e-008,5.81633e-007,3.37818e-014
4.40816e-008,5.87755e-007,3.2408e-014
4.40816e-008,5.93878e-007,3.26698e-014
4.40816e-008,6e-007,3.29928e-014
4.4898e-008,3e-007,9.80846e-015
4.4898e-008,3.06122e-007,1.04607e-014
4.4898e-008,3.12245e-007,1.17889e-014
4.4898e-008,3.18367e-007,1.10267e-014
4.4898e-008,3.2449e-007,1.26596e-014
4.4898e-008,3.30612e-007,1.33946e-014
4.4898e-008,3.36735e-007,1.30414e-014
4.4898e-008,3.42857e-007,1.63801e-014
4.4898e-008,3.4898e-007,1.52729e-014
4.4898e-008,3.55102e-007,1.56604e-014
4.4898e-008,3.61224e-007,1.81323e-014
4.4898e-008,3.67347e-007,1.76793e-014
4.4898e-008,3.73469e-007,1.97096e-014
4.4898e-008,3.79592e-007,1.95999e-014
4.4898e-008,3.85714e-007,1.98125e-014
4.4898e-008,3.91837e-007,2.21658e-014
4.4898e-008,3.97959e-007,2.17492e-014
4.4898e-008,4.04082e-007,2.33801e-014
4.4898e-008,4.10204e-007,2.43559e-014
4.4898e-008,4.16327e-007,2.48108e-014
4.4898e-008,4.22449e-007,2.59337e-014
4.4898e-008,4.28571e-007,2.68428e-014
4.4898e-008,4.34694e-007,2.61043e-014
4.4898e-008,4.40816e-007,2.78216e-014
4.4898e-008,4.46939e-007,2.89876e-014
4.4898e-008,4.53061e-007,2.93664e-014
4.4898e-008,4.59184e-007,2.94712e-014
4.4898e-008,4.65306e-007,2.98085e-014
4.4898e-008,4.71429e-007,3.06923e-014
4.4898e-008,4.77551e-007,3.12752e-014
4.4898e-008,4.83673e-007,3.16093e-014
4.4898e-008,4.89796e-007,3.20472e-014
4.4898e-008,4.95918e-007,3.26767e-014
4.4898e-008,5.02041e-007,3.25045e-014
4.4898e-008,5.08163e-007,3.3024e-014
4.4898e-008,5.14286e-007,3.32675e-014
4.4898e-008,5.20408e-007,3.39468e-014
4.4898e-008,5.26531e-007,3.45087e-014
4.4898e-008,5.32653e-007,3.44205e-014
4.4898e-008,5.38776e-007,3.40823e-014
4.4898e-008,5.44898e-007,3.50211e-014
4.4898e-008,5.5102e-007,3.43255e-014
4.4898e-008,5.57143e-007,3.46903e-014
4.4898e-008,5.63265e-007,3.46899e-014
4.4898e-008,5.69388e-007,3.49557e-014
4.4898e-008,5.7551e-007,3.54301e-014
4.4898e-008,5.81633e-007,3.6033e-014
4.4898e-008,5.87755e-007,3.51896e-014
4.4898e-008,5.93878e-007,3.53346e-014
4.4898e-008,6e-007,3.55609e-014
4.57143e-008,3e-007,1.09738e-014
4.57143e-008,3.06122e-007,1.20377e-014
4.57143e-008,3.12245e-007,1.30087e-014
4.57143e-008,3.18367e-007,1.24027e-014
4.57143e-008,3.2449e-007,1.42006e-014
4.57143e-008,3.30612e-007,1.48872e-014
4.57143e-008,3.36735e-007,1.51705e-014
4.57143e-008,3.42857e-007,1.74797e-014
4.57143e-008,3.4898e-007,1.7116e-014
4.57143e-008,3.55102e-007,1.74574e-014
4.57143e-008,3.61224e-007,1.93479e-014
4.57143e-008,3.67347e-007,1.98804e-014
4.57143e-008,3.73469e-007,2.12841e-014
4.57143e-008,3.79592e-007,2.13853e-014
4.57143e-008,3.85714e-007,2.18135e-014
4.57143e-008,3.91837e-007,2.3286e-014
4.57143e-008,3.97959e-007,2.36509e-014
4.57143e-008,4.04082e-007,2.5063e-014
4.57143e-008,4.10204e-007,2.58998e-014
4.57143e-008,4.16327e-007,2.65318e-014
4.57143e-008,4.22449e-007,2.72153e-014
4.57143e-008,4.28571e-007,2.81857e-014
4.57143e-008,4.34694e-007,2.78456e-014
4.57143e-008,4.40816e-007,2.91824e-014
4.57143e-008,4.46939e-007,3.01584e-014
4.57143e-008,4.53061e-007,3.06505e-014
4.57143e-008,4.59184e-007,3.10043e-014
4.57143e-008,4.65306e-007,3.12572e-014
4.57143e-008,4.71429e-007,3.19345e-014
4.57143e-008,4.77551e-007,3.26618e-014
4.57143e-008,4.83673e-007,3.29143e-014
4.57143e-008,4.89796e-007,3.3238e-014
4.57143e-008,4.95918e-007,3.3913e-014
4.57143e-008,5.02041e-007,3.39162e-014
4.57143e-008,5.08163e-007,3.43983e-014
4.57143e-008,5.14286e-007,3.45334e-014
4.57143e-008,5.20408e-007,3.51587e-014
4.57143e-008,5.26531e-007,3.55256e-014
4.57143e-008,5.32653e-007,3.56528e-014
4.57143e-008,5.38776e-007,3.54483e-014
4.57143e-008,5.44898e-007,3.6221e-014
4.57143e-008,5.5102e-007,3.59296e-014
4.57143e-008,5.57143e-007,3.62241e-014
4.57143e-008,5.63265e-007,3.64201e-014
4.57143e-008,5.69388e-007,3.66749e-014
4.57143e-008,5.7551e-007,3.70229e-014
4.57143e-008,5.81633e-007,3.74792e-014
4.57143e-008,5.87755e-007,3.70802e-014
4.57143e-008,5.93878e-007,3.74228e-014
4.57143e-008,6e-007,3.76126e-014
4.65306e-008,3e-007,1.1605e-014
4.65306e-008,3.06122e-007,1.27046e-014
4.65306e-008,3.12245e-007,1.34491e-014
4.65306e-008,3.18367e-007,1.32499e-014
4.65306e-008,3.2449e-007,1.48492e-014
4.65306e-008,3.30612e-007,1.56095e-014
4.65306e-008,3.36735e-007,1.61677e-014
4.65306e-008,3.42857e-007,1.77233e-014
4.65306e-008,3.4898e-007,1.78454e-014
4.65306e-008,3.55102e-007,1.82463e-014
4.65306e-008,3.61224e-007,1.97049e-014
4.65306e-008,3.67347e-007,2.0732e-014
4.65306e-008,3.73469e-007,2.16529e-014
4.65306e-008,3.79592e-007,2.20073e-014
4.65306e-008,3.85714e-007,2.24697e-014
4.65306e-008,3.91837e-007,2.34689e-014
4.65306e-008,3.97959e-007,2.42956e-014
4.65306e-008,4.04082e-007,2.54469e-014
4.65306e-008,4.10204e-007,2.6136e-014
4.65306e-008,4.16327e-007,2.69423e-014
4.65306e-008,4.22449e-007,2.73919e-014
4.65306e-008,4.28571e-007,2.82218e-014
4.65306e-008,4.34694e-007,2.83582e-014
4.65306e-008,4.40816e-007,2.93985e-014
4.65306e-008,4.46939e-007,3.01789e-014
4.65306e-008,4.53061e-007,3.08078e-014
4.65306e-008,4.59184e-007,3.11587e-014
4.65306e-008,4.65306e-007,3.14246e-014
4.65306e-008,4.71429e-007,3.20873e-014
4.65306e-008,4.77551e-007,3.27787e-014
4.65306e-008,4.83673e-007,3.31791e-014
4.65306e-008,4.89796e-007,3.34565e-014
4.65306e-008,4.95918e-007,3.41112e-014
4.65306e-008,5.02041e-007,3.42937e-014
4.65306e-008,5.08163e-007,3.47297e-014
4.65306e-008,5.14286e-007,3.49131e-014
4.65306e-008,5.20408e-007,3.54423e-014
4.65306e-008,5.26531e-007,3.58589e-014
4.65306e-008,5.32653e-007,3.6055e-014
4.65306e-008,5.38776e-007,3.6088e-014
4.65306e-008,5.44898e-007,3.67151e-014
4.65306e-008,5.5102e-007,3.6729e-014
4.65306e-008,5.57143e-007,3.70329e-014
4.65306e-008,5.63265e-007,3.73036e-014
4.65306e-008,5.69388e-007,3.76063e-014
4.65306e-008,5.7551e-007,3.80197e-014
4.65306e-008,5.81633e-007,3.84228e-014
4.65306e-008,5.87755e-007,3.83102e-014
4.65306e-008,5.93878e-007,3.87778e-014
4.65306e-008,6e-007,3.8992e-014
4.73469e-008,3e-007,1.15778e-014
4.73469e-008,3.06122e-007,1.25223e-014
4.73469e-008,3.12245e-007,1.31593e-014
4.73469e-008,3.18367e-007,1.32913e-014
4.73469e-008,3.2449e-007,1.46277e-014
4.73469e-008,3.30612e-007,1.54035e-014
4.73469e-008,3.36735e-007,1.60591e-014
4.73469e-008,3.42857e-007,1.72271e-014
4.73469e-008,3.4898e-007,1.75395e-014
4.73469e-008,3.55102e-007,1.80134e-014
4.73469e-008,3.61224e-007,1.92375e-014
4.73469e-008,3.67347e-007,2.03197e-014
4.73469e-008,3.73469e-007,2.10361e-014
4.73469e-008,3.79592e-007,2.15296e-014
4.73469e-008,3.85714e-007,2.1958e-014
4.73469e-008,3.91837e-007,2.28075e-014
4.73469e-008,3.97959e-007,2.38258e-014
4.73469e-008,4.04082e-007,2.47717e-014
4.73469e-008,4.10204e-007,2.53996e-014
4.73469e-008,4.16327e-007,2.62171e-014
4.73469e-008,4.22449e-007,2.65821e-014
4.73469e-008,4.28571e-007,2.73814e-014
4.73469e-008,4.34694e-007,2.77939e-014
4.73469e-008,4.40816e-007,2.86694e-014
4.73469e-008,4.46939e-007,2.93639e-014
4.73469e-008,4.53061e-007,2.99779e-014
4.73469e-008,4.59184e-007,3.0394e-014
4.73469e-008,4.65306e-007,3.07384e-014
4.73469e-008,4.71429e-007,3.14292e-014
4.73469e-008,4.77551e-007,3.20399e-014
4.73469e-008,4.83673e-007,3.26008e-014
4.73469e-008,4.89796e-007,3.29013e-014
4.73469e-008,4.95918e-007,3.35454e-014
4.73469e-008,5.02041e-007,3.37861e-014
4.73469e-008,5.08163e-007,3.42277e-014
4.73469e-008,5.14286e-007,3.45017e-014
4.73469e-008,5.20408e-007,3.50924e-014
4.73469e-008,5.26531e-007,3.5523e-014
4.73469e-008,5.32653e-007,3.585e-014
4.73469e-008,5.38776e-007,3.60557e-014
4.73469e-008,5.44898e-007,3.64946e-014
4.73469e-008,5.5102e-007,3.68074e-014
4.73469e-008,5.57143e-007,3.72343e-014
4.73469e-008,5.63265e-007,3.75378e-014
4.73469e-008,5.69388e-007,3.78408e-014
4.73469e-008,5.7551e-007,3.8349e-014
4.73469e-008,5.81633e-007,3.8748e-014
4.73469e-008,5.87755e-007,3.88955e-014
4.73469e-008,5.93878e-007,3.93303e-014
4.73469e-008,6e-007,3.96169e-014
4.81633e-008,3e-007,1.10038e-014
4.81633e-008,3.06122e-007,1.18126e-014
4.81633e-008,3.12245e-007,1.2429e-014
4.81633e-008,3.18367e-007,1.27282e-014
4.81633e-008,3.2449e-007,1.38446e-014
