r_p,wavelength,abs_sigma
5.63265e-008,3.06122e-007,9.57772e-015
5.63265e-008,3.12245e-007,1.02661e-014
5.63265e-008,3.18367e-007,1.05201e-014
5.63265e-008,3.2449e-007,1.13441e-014
5.63265e-008,3.30612e-007,1.1991e-014
5.63265e-008,3.36735e-007,1.23656e-014
5.63265e-008,3.42857e-007,1.34993e-014
5.63265e-008,3.4898e-007,1.36356e-014
5.63265e-008,3.55102e-007,1.40481e-014
5.63265e-008,3.61224e-007,1.50954e-014
5.63265e-008,3.67347e-007,1.56476e-014
5.63265e-008,3.73469e-007,1.63558e-014
5.63265e-008,3.79592e-007,1.67498e-014
5.63265e-008,3.85714e-007,1.70914e-014
5.63265e-008,3.91837e-007,1.7954e-014
5.63265e-008,3.97959e-007,1.84933e-014
5.63265e-008,4.04082e-007,1.92119e-014
5.63265e-008,4.10204e-007,1.97426e-014
5.63265e-008,4.16327e-007,2.0363e-014
5.63265e-008,4.22449e-007,2.08031e-014
5.63265e-008,4.28571e-007,2.14651e-014
5.63265e-008,4.34694e-007,2.16459e-014
5.63265e-008,4.40816e-007,2.24192e-014
5.63265e-008,4.46939e-007,2.29813e-014
5.63265e-008,4.53061e-007,2.34754e-014
5.63265e-008,4.59184e-007,2.37403e-014
5.63265e-008,4.65306e-007,2.4069e-014
5.63265e-008,4.71429e-007,2.47005e-014
5.63265e-008,4.77551e-007,2.52176e-014
5.63265e-008,4.83673e-007,2.56291e-014
5.63265e-008,4.89796e-007,2.60003e-014
5.63265e-008,4.95918e-007,2.65187e-014
5.63265e-008,5.02041e-007,2.6817e-014
5.63265e-008,5.08163e-007,2.72617e-014
5.63265e-008,5.14286e-007,2.7607e-014
5.63265e-008,5.20408e-007,2.81697e-014
5.63265e-008,5.26531e-007,2.85865e-014
5.63265e-008,5.32653e-007,2.89832e-014
5.63265e-008,5.38776e-007,2.92068e-014
5.63265e-008,5.44898e-007,2.97501e-014
5.63265e-008,5.5102e-007,3.00228e-014
5.63265e-008,5.57143e-007,3.06075e-014
5.63265e-008,5.63265e-007,3.09735e-014
5.63265e-008,5.69388e-007,3.13893e-014
5.63265e-008,5.7551e-007,3.19707e-014
5.63265e-008,5.81633e-007,3.24609e-014
5.63265e-008,5.87755e-007,3.27404e-014
5.63265e-008,5.93878e-007,3.32885e-014
5.63265e-008,6e-007,3.37304e-014
5.71429e-008,3e-007,9.1424e-015
5.71429e-008,3.06122e-007,9.75668e-015
5.71429e-008,3.12245e-007,1.04331e-014
5.71429e-008,3.18367e-007,1.06989e-014
5.71429e-008,3.2449e-007,1.15186e-014
5.71429e-008,3.30612e-007,1.21673e-014
5.71429e-008,3.36735e-007,1.25508e-014
5.71429e-008,3.42857e-007,1.36563e-014
5.71429e-008,3.4898e-007,1.37992e-014
5.71429e-008,3.55102e-007,1.42094e-014
5.71429e-008,3.61224e-007,1.52292e-014
5.71429e-008,3.67347e-007,1.57774e-014
5.71429e-008,3.73469e-007,1.64572e-014
5.71429e-008,3.79592e-007,1.68527e-014
5.71429e-008,3.85714e-007,1.71952e-014
5.71429e-008,3.91837e-007,1.80266e-014
5.71429e-008,3.97959e-007,1.85686e-014
5.71429e-008,4.04082e-007,1.92597e-014
5.71429e-008,4.10204e-007,1.97766e-014
5.71429e-008,4.16327e-007,2.03767e-014
5.71429e-008,4.22449e-007,2.07911e-014
5.71429e-008,4.28571e-007,2.14195e-014
5.71429e-008,4.34694e-007,2.15852e-014
5.71429e-008,4.40816e-007,2.23292e-014
5.71429e-008,4.46939e-007,2.28696e-014
5.71429e-008,4.53061e-007,2.33473e-014
5.71429e-008,4.59184e-007,2.36224e-014
5.71429e-008,4.65306e-007,2.39459e-014
5.71429e-008,4.71429e-007,2.4562e-014
5.71429e-008,4.77551e-007,2.50661e-014
5.71429e-008,4.83673e-007,2.54737e-014
5.71429e-008,4.89796e-007,2.58128e-014
5.71429e-008,4.95918e-007,2.63177e-014
5.71429e-008,5.02041e-007,2.6607e-014
5.71429e-008,5.08163e-007,2.70414e-014
5.71429e-008,5.14286e-007,2.73792e-014
5.71429e-008,5.20408e-007,2.79419e-014
5.71429e-008,5.26531e-007,2.83927e-014
5.71429e-008,5.32653e-007,2.87641e-014
5.71429e-008,5.38776e-007,2.89985e-014
5.71429e-008,5.44898e-007,2.95308e-014
5.71429e-008,5.5102e-007,2.98306e-014
5.71429e-008,5.57143e-007,3.04489e-014
5.71429e-008,5.63265e-007,3.07774e-014
5.71429e-008,5.69388e-007,3.12446e-014
5.71429e-008,5.7551e-007,3.18085e-014
5.71429e-008,5.81633e-007,3.23181e-014
5.71429e-008,5.87755e-007,3.25884e-014
5.71429e-008,5.93878e-007,3.31887e-014
5.71429e-008,6e-007,3.36502e-014
5.79592e-008,3e-007,9.27057e-015
5.79592e-008,3.06122e-007,9.88478e-015
5.79592e-008,3.12245e-007,1.05492e-014
5.79592e-008,3.18367e-007,1.08157e-014
5.79592e-008,3.2449e-007,1.16383e-014
5.79592e-008,3.30612e-007,1.22807e-014
5.79592e-008,3.36735e-007,1.2656e-014
5.79592e-008,3.42857e-007,1.37326e-014
5.79592e-008,3.4898e-007,1.3885e-014
5.79592e-008,3.55102e-007,1.42917e-014
5.79592e-008,3.61224e-007,1.52777e-014
5.79592e-008,3.67347e-007,1.5826e-014
5.79592e-008,3.73469e-007,1.65e-014
5.79592e-008,3.79592e-007,1.68997e-014
5.79592e-008,3.85714e-007,1.72363e-014
5.79592e-008,3.91837e-007,1.80366e-014
5.79592e-008,3.97959e-007,1.85577e-014
5.79592e-008,4.04082e-007,1.92266e-014
5.79592e-008,4.10204e-007,1.97239e-014
5.79592e-008,4.16327e-007,2.03023e-014
5.79592e-008,4.22449e-007,2.06981e-014
5.79592e-008,4.28571e-007,2.13139e-014
5.79592e-008,4.34694e-007,2.14892e-014
5.79592e-008,4.40816e-007,2.22074e-014
5.79592e-008,4.46939e-007,2.27308e-014
5.79592e-008,4.53061e-007,2.32077e-014
5.79592e-008,4.59184e-007,2.34841e-014
5.79592e-008,4.65306e-007,2.38044e-014
5.79592e-008,4.71429e-007,2.44032e-014
5.79592e-008,4.77551e-007,2.48567e-014
5.79592e-008,4.83673e-007,2.52973e-014
5.79592e-008,4.89796e-007,2.55965e-014
5.79592e-008,4.95918e-007,2.60964e-014
5.79592e-008,5.02041e-007,2.63933e-014
5.79592e-008,5.08163e-007,2.68295e-014
5.79592e-008,5.14286e-007,2.7168e-014
5.79592e-008,5.20408e-007,2.7743e-014
5.79592e-008,5.26531e-007,2.8202e-014
5.79592e-008,5.32653e-007,2.85823e-014
5.79592e-008,5.38776e-007,2.88314e-014
5.79592e-008,5.44898e-007,2.93465e-014
5.79592e-008,5.5102e-007,2.96758e-014
5.79592e-008,5.57143e-007,3.02661e-014
5.79592e-008,5.63265e-007,3.06437e-014
5.79592e-008,5.69388e-007,3.11184e-014
5.79592e-008,5.7551e-007,3.17019e-014
5.79592e-008,5.81633e-007,3.22278e-014
5.79592e-008,5.87755e-007,3.2512e-014
5.79592e-008,5.93878e-007,3.31211e-014
5.79592e-008,6e-007,3.35968e-014
5.87755e-008,3e-007,9.34426e-015
5.87755e-008,3.06122e-007,9.96334e-015
5.87755e-008,3.12245e-007,1.06221e-014
5.87755e-008,3.18367e-007,1.0895e-014
5.87755e-008,3.2449e-007,1.17002e-014
5.87755e-008,3.30612e-007,1.23323e-014
5.87755e-008,3.36735e-007,1.27084e-014
5.87755e-008,3.42857e-007,1.37614e-014
5.87755e-008,3.4898e-007,1.39243e-014
5.87755e-008,3.55102e-007,1.43242e-014
5.87755e-008,3.61224e-007,1.52885e-014
5.87755e-008,3.67347e-007,1.58313e-014
5.87755e-008,3.73469e-007,1.64898e-014
5.87755e-008,3.79592e-007,1.68763e-014
5.87755e-008,3.85714e-007,1.72032e-014
5.87755e-008,3.91837e-007,1.79817e-014
5.87755e-008,3.97959e-007,1.8485e-014
5.87755e-008,4.04082e-007,1.91341e-014
5.87755e-008,4.10204e-007,1.96152e-014
5.87755e-008,4.16327e-007,2.01781e-014
5.87755e-008,4.22449e-007,2.05862e-014
5.87755e-008,4.28571e-007,2.11946e-014
5.87755e-008,4.34694e-007,2.13693e-014
5.87755e-008,4.40816e-007,2.20627e-014
5.87755e-008,4.46939e-007,2.25744e-014
5.87755e-008,4.53061e-007,2.30408e-014
5.87755e-008,4.59184e-007,2.33013e-014
5.87755e-008,4.65306e-007,2.36132e-014
5.87755e-008,4.71429e-007,2.41972e-014
5.87755e-008,4.77551e-007,2.46441e-014
5.87755e-008,4.83673e-007,2.507e-014
5.87755e-008,4.89796e-007,2.53903e-014
5.87755e-008,4.95918e-007,2.58912e-014
5.87755e-008,5.02041e-007,2.61953e-014
5.87755e-008,5.08163e-007,2.66302e-014
5.87755e-008,5.14286e-007,2.69703e-014
5.87755e-008,5.20408e-007,2.75477e-014
5.87755e-008,5.26531e-007,2.79652e-014
5.87755e-008,5.32653e-007,2.8395e-014
5.87755e-008,5.38776e-007,2.86543e-014
5.87755e-008,5.44898e-007,2.9171e-014
5.87755e-008,5.5102e-007,2.9503e-014
5.87755e-008,5.57143e-007,3.00751e-014
5.87755e-008,5.63265e-007,3.04871e-014
5.87755e-008,5.69388e-007,3.0963e-014
5.87755e-008,5.7551e-007,3.15578e-014
5.87755e-008,5.81633e-007,3.20898e-014
5.87755e-008,5.87755e-007,3.23895e-014
5.87755e-008,5.93878e-007,3.30073e-014
5.87755e-008,6e-007,3.34929e-014
5.95918e-008,3e-007,9.38376e-015
5.95918e-008,3.06122e-007,1.00055e-014
5.95918e-008,3.12245e-007,1.06589e-014
5.95918e-008,3.18367e-007,1.09338e-014
5.95918e-008,3.2449e-007,1.17287e-014
5.95918e-008,3.30612e-007,1.23542e-014
5.95918e-008,3.36735e-007,1.27389e-014
5.95918e-008,3.42857e-007,1.377e-014
5.95918e-008,3.4898e-007,1.39384e-014
5.95918e-008,3.55102e-007,1.43315e-014
5.95918e-008,3.61224e-007,1.52793e-014
5.95918e-008,3.67347e-007,1.58104e-014
5.95918e-008,3.73469e-007,1.64333e-014
5.95918e-008,3.79592e-007,1.68134e-014
5.95918e-008,3.85714e-007,1.71348e-014
5.95918e-008,3.91837e-007,1.78953e-014
5.95918e-008,3.97959e-007,1.8397e-014
5.95918e-008,4.04082e-007,1.9023e-014
5.95918e-008,4.10204e-007,1.94987e-014
5.95918e-008,4.16327e-007,2.00491e-014
5.95918e-008,4.22449e-007,2.04486e-014
5.95918e-008,4.28571e-007,2.10381e-014
5.95918e-008,4.34694e-007,2.12003e-014
5.95918e-008,4.40816e-007,2.1874e-014
5.95918e-008,4.46939e-007,2.23731e-014
5.95918e-008,4.53061e-007,2.28251e-014
5.95918e-008,4.59184e-007,2.30788e-014
5.95918e-008,4.65306e-007,2.33834e-014
5.95918e-008,4.71429e-007,2.39607e-014
5.95918e-008,4.77551e-007,2.44344e-014
5.95918e-008,4.83673e-007,2.48169e-014
5.95918e-008,4.89796e-007,2.51712e-014
5.95918e-008,4.95918e-007,2.56679e-014
5.95918e-008,5.02041e-007,2.59745e-014
5.95918e-008,5.08163e-007,2.6402e-014
5.95918e-008,5.14286e-007,2.67402e-014
5.95918e-008,5.20408e-007,2.73164e-014
5.95918e-008,5.26531e-007,2.7738e-014
5.95918e-008,5.32653e-007,2.81666e-014
5.95918e-008,5.38776e-007,2.84339e-014
5.95918e-008,5.44898e-007,2.89447e-014
5.95918e-008,5.5102e-007,2.92908e-014
5.95918e-008,5.57143e-007,2.99082e-014
5.95918e-008,5.63265e-007,3.02871e-014
5.95918e-008,5.69388e-007,3.07775e-014
5.95918e-008,5.7551e-007,3.1382e-014
5.95918e-008,5.81633e-007,3.19267e-014
5.95918e-008,5.87755e-007,3.22526e-014
5.95918e-008,5.93878e-007,3.28767e-014
5.95918e-008,6e-007,3.3377e-014
6.04082e-008,3e-007,9.41906e-015
6.04082e-008,3.06122e-007,1.00326e-014
6.04082e-008,3.12245e-007,1.0681e-014
6.04082e-008,3.18367e-007,1.09639e-014
6.04082e-008,3.2449e-007,1.17518e-014
6.04082e-008,3.30612e-007,1.23708e-014
6.04082e-008,3.36735e-007,1.27509e-014
6.04082e-008,3.42857e-007,1.37613e-014
6.04082e-008,3.4898e-007,1.39302e-014
6.04082e-008,3.55102e-007,1.43189e-014
6.04082e-008,3.61224e-007,1.52413e-014
6.04082e-008,3.67347e-007,1.57624e-014
6.04082e-008,3.73469e-007,1.63731e-014
6.04082e-008,3.79592e-007,1.67541e-014
6.04082e-008,3.85714e-007,1.70704e-014
6.04082e-008,3.91837e-007,1.7811e-014
6.04082e-008,3.97959e-007,1.83034e-014
6.04082e-008,4.04082e-007,1.89098e-014
6.04082e-008,4.10204e-007,1.9377e-014
6.04082e-008,4.16327e-007,1.99156e-014
6.04082e-008,4.22449e-007,2.02772e-014
6.04082e-008,4.28571e-007,2.08528e-014
6.04082e-008,4.34694e-007,2.10099e-014
6.04082e-008,4.40816e-007,2.16692e-014
6.04082e-008,4.46939e-007,2.21563e-014
6.04082e-008,4.53061e-007,2.26001e-014
6.04082e-008,4.59184e-007,2.28562e-014
6.04082e-008,4.65306e-007,2.31597e-014
6.04082e-008,4.71429e-007,2.37333e-014
6.04082e-008,4.77551e-007,2.41881e-014
6.04082e-008,4.83673e-007,2.45787e-014
6.04082e-008,4.89796e-007,2.49149e-014
6.04082e-008,4.95918e-007,2.54057e-014
6.04082e-008,5.02041e-007,2.5715e-014
6.04082e-008,5.08163e-007,2.61404e-014
6.04082e-008,5.14286e-007,2.64782e-014
6.04082e-008,5.20408e-007,2.70573e-014
6.04082e-008,5.26531e-007,2.7525e-014
6.04082e-008,5.32653e-007,2.79191e-014
6.04082e-008,5.38776e-007,2.81911e-014
6.04082e-008,5.44898e-007,2.8731e-014
6.04082e-008,5.5102e-007,2.90659e-014
6.04082e-008,5.57143e-007,2.97273e-014
6.04082e-008,5.63265e-007,3.0112e-014
6.04082e-008,5.69388e-007,3.05896e-014
6.04082e-008,5.7551e-007,3.12311e-014
6.04082e-008,5.81633e-007,3.17933e-014
6.04082e-008,5.87755e-007,3.21322e-014
6.04082e-008,5.93878e-007,3.27641e-014
6.04082e-008,6e-007,3.328e-014
6.12245e-008,3e-007,9.46196e-015
6.12245e-008,3.06122e-007,1.00637e-014
6.12245e-008,3.12245e-007,1.07107e-014
6.12245e-008,3.18367e-007,1.09957e-014
6.12245e-008,3.2449e-007,1.17693e-014
6.12245e-008,3.30612e-007,1.23818e-014
6.12245e-008,3.36735e-007,1.27493e-014
6.12245e-008,3.42857e-007,1.37448e-014
6.12245e-008,3.4898e-007,1.3911e-014
6.12245e-008,3.55102e-007,1.42949e-014
6.12245e-008,3.61224e-007,1.51941e-014
6.12245e-008,3.67347e-007,1.57031e-014
6.12245e-008,3.73469e-007,1.63193e-014
6.12245e-008,3.79592e-007,1.66902e-014
6.12245e-008,3.85714e-007,1.70001e-014
6.12245e-008,3.91837e-007,1.77235e-014
6.12245e-008,3.97959e-007,1.81912e-014
6.12245e-008,4.04082e-007,1.87863e-014
6.12245e-008,4.10204e-007,1.9234e-014
6.12245e-008,4.16327e-007,1.97603e-014
6.12245e-008,4.22449e-007,2.01226e-014
6.12245e-008,4.28571e-007,2.0688e-014
6.12245e-008,4.34694e-007,2.08396e-014
6.12245e-008,4.40816e-007,2.14843e-014
6.12245e-008,4.46939e-007,2.19632e-014
6.12245e-008,4.53061e-007,2.23998e-014
6.12245e-008,4.59184e-007,2.265e-014
6.12245e-008,4.65306e-007,2.29522e-014
6.12245e-008,4.71429e-007,2.35177e-014
6.12245e-008,4.77551e-007,2.39344e-014
6.12245e-008,4.83673e-007,2.43542e-014
6.12245e-008,4.89796e-007,2.46601e-014
6.12245e-008,4.95918e-007,2.51517e-014
6.12245e-008,5.02041e-007,2.54599e-014
6.12245e-008,5.08163e-007,2.58897e-014
6.12245e-008,5.14286e-007,2.62309e-014
6.12245e-008,5.20408e-007,2.68118e-014
6.12245e-008,5.26531e-007,2.7276e-014
6.12245e-008,5.32653e-007,2.76923e-014
6.12245e-008,5.38776e-007,2.79649e-014
6.12245e-008,5.44898e-007,2.85284e-014
6.12245e-008,5.5102e-007,2.88584e-014
6.12245e-008,5.57143e-007,2.95051e-014
6.12245e-008,5.63265e-007,2.99296e-014
6.12245e-008,5.69388e-007,3.04162e-014
6.12245e-008,5.7551e-007,3.10696e-014
6.12245e-008,5.81633e-007,3.16396e-014
6.12245e-008,5.87755e-007,3.19553e-014
6.12245e-008,5.93878e-007,3.26303e-014
6.12245e-008,6e-007,3.31549e-014
6.20408e-008,3e-007,9.50707e-015
6.20408e-008,3.06122e-007,1.01069e-014
6.20408e-008,3.12245e-007,1.07511e-014
6.20408e-008,3.18367e-007,1.10252e-014
6.20408e-008,3.2449e-007,1.17899e-014
6.20408e-008,3.30612e-007,1.23938e-014
6.20408e-008,3.36735e-007,1.27573e-014
6.20408e-008,3.42857e-007,1.37425e-014
6.20408e-008,3.4898e-007,1.39029e-014
6.20408e-008,3.55102e-007,1.42792e-014
6.20408e-008,3.61224e-007,1.51688e-014
6.20408e-008,3.67347e-007,1.56586e-014
6.20408e-008,3.73469e-007,1.62567e-014
6.20408e-008,3.79592e-007,1.66142e-014
6.20408e-008,3.85714e-007,1.69158e-014
6.20408e-008,3.91837e-007,1.76273e-014
6.20408e-008,3.97959e-007,1.80724e-014
6.20408e-008,4.04082e-007,1.86539e-014
6.20408e-008,4.10204e-007,1.90869e-014
6.20408e-008,4.16327e-007,1.95964e-014
6.20408e-008,4.22449e-007,1.99772e-014
6.20408e-008,4.28571e-007,2.05293e-014
6.20408e-008,4.34694e-007,2.06695e-014
6.20408e-008,4.40816e-007,2.12984e-014
6.20408e-008,4.46939e-007,2.1769e-014
6.20408e-008,4.53061e-007,2.2198e-014
6.20408e-008,4.59184e-007,2.24377e-014
6.20408e-008,4.65306e-007,2.27322e-014
6.20408e-008,4.71429e-007,2.32872e-014
6.20408e-008,4.77551e-007,2.37099e-014
6.20408e-008,4.83673e-007,2.41138e-014
6.20408e-008,4.89796e-007,2.44318e-014
6.20408e-008,4.95918e-007,2.49247e-014
6.20408e-008,5.02041e-007,2.52325e-014
6.20408e-008,5.08163e-007,2.56618e-014
6.20408e-008,5.14286e-007,2.60046e-014
6.20408e-008,5.20408e-007,2.65895e-014
6.20408e-008,5.26531e-007,2.70268e-014
6.20408e-008,5.32653e-007,2.74819e-014
6.20408e-008,5.38776e-007,2.77598e-014
6.20408e-008,5.44898e-007,2.82912e-014
6.20408e-008,5.5102e-007,2.86618e-014
6.20408e-008,5.57143e-007,2.92888e-014
6.20408e-008,5.63265e-007,2.97112e-014
6.20408e-008,5.69388e-007,3.02476e-014
6.20408e-008,5.7551e-007,3.0873e-014
6.20408e-008,5.81633e-007,3.14507e-014
6.20408e-008,5.87755e-007,3.18059e-014
6.20408e-008,5.93878e-007,3.2464e-014
6.20408e-008,6e-007,3.29967e-014
6.28571e-008,3e-007,9.55492e-015
6.28571e-008,3.06122e-007,1.01604e-014
6.28571e-008,3.12245e-007,1.07963e-014
6.28571e-008,3.18367e-007,1.10745e-014
6.28571e-008,3.2449e-007,1.18291e-014
6.28571e-008,3.30612e-007,1.24232e-014
6.28571e-008,3.36735e-007,1.27849e-014
6.28571e-008,3.42857e-007,1.37582e-014
6.28571e-008,3.4898e-007,1.39125e-014
6.28571e-008,3.55102e-007,1.42799e-014
6.28571e-008,3.61224e-007,1.51584e-014
6.28571e-008,3.67347e-007,1.56305e-014
6.28571e-008,3.73469e-007,1.62047e-014
6.28571e-008,3.79592e-007,1.65538e-014
6.28571e-008,3.85714e-007,1.68436e-014
6.28571e-008,3.91837e-007,1.7542e-014
6.28571e-008,3.97959e-007,1.7972e-014
6.28571e-008,4.04082e-007,1.85308e-014
6.28571e-008,4.10204e-007,1.89621e-014
6.28571e-008,4.16327e-007,1.94515e-014
6.28571e-008,4.22449e-007,1.98126e-014
6.28571e-008,4.28571e-007,2.03504e-014
6.28571e-008,4.34694e-007,2.04784e-014
6.28571e-008,4.40816e-007,2.10948e-014
6.28571e-008,4.46939e-007,2.15556e-014
6.28571e-008,4.53061e-007,2.19751e-014
6.28571e-008,4.59184e-007,2.22086e-014
6.28571e-008,4.65306e-007,2.24939e-014
6.28571e-008,4.71429e-007,2.30432e-014
6.28571e-008,4.77551e-007,2.34796e-014
6.28571e-008,4.83673e-007,2.38548e-014
6.28571e-008,4.89796e-007,2.41965e-014
6.28571e-008,4.95918e-007,2.46853e-014
6.28571e-008,5.02041e-007,2.50013e-014
6.28571e-008,5.08163e-007,2.5424e-014
6.28571e-008,5.14286e-007,2.57645e-014
6.28571e-008,5.20408e-007,2.63612e-014
6.28571e-008,5.26531e-007,2.68158e-014
6.28571e-008,5.32653e-007,2.72572e-014
6.28571e-008,5.38776e-007,2.75491e-014
6.28571e-008,5.44898e-007,2.80787e-014
6.28571e-008,5.5102e-007,2.84539e-014
6.28571e-008,5.57143e-007,2.91108e-014
6.28571e-008,5.63265e-007,2.95246e-014
6.28571e-008,5.69388e-007,3.00683e-014
6.28571e-008,5.7551e-007,3.07029e-014
6.28571e-008,5.81633e-007,3.12976e-014
6.28571e-008,5.87755e-007,3.1667e-014
6.28571e-008,5.93878e-007,3.23214e-014
6.28571e-008,6e-007,3.28676e-014
6.36735e-008,3e-007,9.61775e-015
6.36735e-008,3.06122e-007,1.02212e-014
6.36735e-008,3.12245e-007,1.08513e-014
6.36735e-008,3.18367e-007,1.11298e-014
6.36735e-008,3.2449e-007,1.18768e-014
6.36735e-008,3.30612e-007,1.24663e-014
6.36735e-008,3.36735e-007,1.28179e-014
6.36735e-008,3.42857e-007,1.37774e-014
6.36735e-008,3.4898e-007,1.39268e-014
6.36735e-008,3.55102e-007,1.42864e-014
6.36735e-008,3.61224e-007,1.51401e-014
6.36735e-008,3.67347e-007,1.56006e-014
6.36735e-008,3.73469e-007,1.6171e-014
6.36735e-008,3.79592e-007,1.651e-014
6.36735e-008,3.85714e-007,1.67912e-014
6.36735e-008,3.91837e-007,1.74731e-014
6.36735e-008,3.97959e-007,1.78842e-014
6.36735e-008,4.04082e-007,1.84239e-014
6.36735e-008,4.10204e-007,1.88476e-014
6.36735e-008,4.16327e-007,1.93237e-014
6.36735e-008,4.22449e-007,1.96637e-014
6.36735e-008,4.28571e-007,2.01852e-014
6.36735e-008,4.34694e-007,2.02976e-014
6.36735e-008,4.40816e-007,2.09038e-014
6.36735e-008,4.46939e-007,2.13574e-014
6.36735e-008,4.53061e-007,2.17625e-014
6.36735e-008,4.59184e-007,2.19873e-014
6.36735e-008,4.65306e-007,2.22691e-014
6.36735e-008,4.71429e-007,2.28167e-014
6.36735e-008,4.77551e-007,2.32324e-014
6.36735e-008,4.83673e-007,2.36094e-014
6.36735e-008,4.89796e-007,2.3945e-014
6.36735e-008,4.95918e-007,2.44325e-014
6.36735e-008,5.02041e-007,2.4752e-014
6.36735e-008,5.08163e-007,2.51731e-014
6.36735e-008,5.14286e-007,2.55132e-014
6.36735e-008,5.20408e-007,2.61182e-014
6.36735e-008,5.26531e-007,2.65985e-014
6.36735e-008,5.32653e-007,2.70236e-014
6.36735e-008,5.38776e-007,2.73241e-014
6.36735e-008,5.44898e-007,2.78952e-014
6.36735e-008,5.5102e-007,2.82387e-014
6.36735e-008,5.57143e-007,2.89361e-014
6.36735e-008,5.63265e-007,2.93664e-014
6.36735e-008,5.69388e-007,2.98847e-014
6.36735e-008,5.7551e-007,3.05694e-014
6.36735e-008,5.81633e-007,3.11776e-014
