r_p,wavelength,abs_sigma
6.36735e-008,5.87755e-007,3.15069e-014
6.36735e-008,5.93878e-007,3.22161e-014
6.36735e-008,6e-007,3.27745e-014
6.44898e-008,3e-007,9.70106e-015
6.44898e-008,3.06122e-007,1.02909e-014
6.44898e-008,3.12245e-007,1.09236e-014
6.44898e-008,3.18367e-007,1.11929e-014
6.44898e-008,3.2449e-007,1.19286e-014
6.44898e-008,3.30612e-007,1.25108e-014
6.44898e-008,3.36735e-007,1.28501e-014
6.44898e-008,3.42857e-007,1.37975e-014
6.44898e-008,3.4898e-007,1.39389e-014
6.44898e-008,3.55102e-007,1.4291e-014
6.44898e-008,3.61224e-007,1.51223e-014
6.44898e-008,3.67347e-007,1.5566e-014
6.44898e-008,3.73469e-007,1.61309e-014
6.44898e-008,3.79592e-007,1.6456e-014
6.44898e-008,3.85714e-007,1.67326e-014
6.44898e-008,3.91837e-007,1.73998e-014
6.44898e-008,3.97959e-007,1.7786e-014
6.44898e-008,4.04082e-007,1.83181e-014
6.44898e-008,4.10204e-007,1.87186e-014
6.44898e-008,4.16327e-007,1.91875e-014
6.44898e-008,4.22449e-007,1.95305e-014
6.44898e-008,4.28571e-007,2.00404e-014
6.44898e-008,4.34694e-007,2.01393e-014
6.44898e-008,4.40816e-007,2.07335e-014
6.44898e-008,4.46939e-007,2.11819e-014
6.44898e-008,4.53061e-007,2.15777e-014
6.44898e-008,4.59184e-007,2.17909e-014
6.44898e-008,4.65306e-007,2.20713e-014
6.44898e-008,4.71429e-007,2.26151e-014
6.44898e-008,4.77551e-007,2.3012e-014
6.44898e-008,4.83673e-007,2.33958e-014
6.44898e-008,4.89796e-007,2.37177e-014
6.44898e-008,4.95918e-007,2.4211e-014
6.44898e-008,5.02041e-007,2.45211e-014
6.44898e-008,5.08163e-007,2.49473e-014
6.44898e-008,5.14286e-007,2.52913e-014
6.44898e-008,5.20408e-007,2.58932e-014
6.44898e-008,5.26531e-007,2.63751e-014
6.44898e-008,5.32653e-007,2.68198e-014
6.44898e-008,5.38776e-007,2.71129e-014
6.44898e-008,5.44898e-007,2.76954e-014
6.44898e-008,5.5102e-007,2.80479e-014
6.44898e-008,5.57143e-007,2.87498e-014
6.44898e-008,5.63265e-007,2.91911e-014
6.44898e-008,5.69388e-007,2.97234e-014
6.44898e-008,5.7551e-007,3.04248e-014
6.44898e-008,5.81633e-007,3.10398e-014
6.44898e-008,5.87755e-007,3.14058e-014
6.44898e-008,5.93878e-007,3.21072e-014
6.44898e-008,6e-007,3.2672e-014
6.53061e-008,3e-007,9.79439e-015
6.53061e-008,3.06122e-007,1.03731e-014
6.53061e-008,3.12245e-007,1.10069e-014
6.53061e-008,3.18367e-007,1.12722e-014
6.53061e-008,3.2449e-007,1.1995e-014
6.53061e-008,3.30612e-007,1.25617e-014
6.53061e-008,3.36735e-007,1.28935e-014
6.53061e-008,3.42857e-007,1.38295e-014
6.53061e-008,3.4898e-007,1.39582e-014
6.53061e-008,3.55102e-007,1.43008e-014
6.53061e-008,3.61224e-007,1.5123e-014
6.53061e-008,3.67347e-007,1.55413e-014
6.53061e-008,3.73469e-007,1.60895e-014
6.53061e-008,3.79592e-007,1.63995e-014
6.53061e-008,3.85714e-007,1.66636e-014
6.53061e-008,3.91837e-007,1.73187e-014
6.53061e-008,3.97959e-007,1.76799e-014
6.53061e-008,4.04082e-007,1.82018e-014
6.53061e-008,4.10204e-007,1.85846e-014
6.53061e-008,4.16327e-007,1.90379e-014
6.53061e-008,4.22449e-007,1.9378e-014
6.53061e-008,4.28571e-007,1.98794e-014
6.53061e-008,4.34694e-007,1.99706e-014
6.53061e-008,4.40816e-007,2.05526e-014
6.53061e-008,4.46939e-007,2.09946e-014
6.53061e-008,4.53061e-007,2.13909e-014
6.53061e-008,4.59184e-007,2.16007e-014
6.53061e-008,4.65306e-007,2.18754e-014
6.53061e-008,4.71429e-007,2.24131e-014
6.53061e-008,4.77551e-007,2.28144e-014
6.53061e-008,4.83673e-007,2.31948e-014
6.53061e-008,4.89796e-007,2.35212e-014
6.53061e-008,4.95918e-007,2.40186e-014
6.53061e-008,5.02041e-007,2.43291e-014
6.53061e-008,5.08163e-007,2.47573e-014
6.53061e-008,5.14286e-007,2.51041e-014
6.53061e-008,5.20408e-007,2.57107e-014
6.53061e-008,5.26531e-007,2.61988e-014
6.53061e-008,5.32653e-007,2.66587e-014
6.53061e-008,5.38776e-007,2.69442e-014
6.53061e-008,5.44898e-007,2.75306e-014
6.53061e-008,5.5102e-007,2.79001e-014
6.53061e-008,5.57143e-007,2.85977e-014
6.53061e-008,5.63265e-007,2.9049e-014
6.53061e-008,5.69388e-007,2.96048e-014
6.53061e-008,5.7551e-007,3.02952e-014
6.53061e-008,5.81633e-007,3.09239e-014
6.53061e-008,5.87755e-007,3.1308e-014
6.53061e-008,5.93878e-007,3.20037e-014
6.53061e-008,6e-007,3.25766e-014
6.61224e-008,3e-007,9.88687e-015
6.61224e-008,3.06122e-007,1.04666e-014
6.61224e-008,3.12245e-007,1.10898e-014
6.61224e-008,3.18367e-007,1.13476e-014
6.61224e-008,3.2449e-007,1.20658e-014
6.61224e-008,3.30612e-007,1.26237e-014
6.61224e-008,3.36735e-007,1.2949e-014
6.61224e-008,3.42857e-007,1.38695e-014
6.61224e-008,3.4898e-007,1.39887e-014
6.61224e-008,3.55102e-007,1.43199e-014
6.61224e-008,3.61224e-007,1.51277e-014
6.61224e-008,3.67347e-007,1.55272e-014
6.61224e-008,3.73469e-007,1.60615e-014
6.61224e-008,3.79592e-007,1.63583e-014
6.61224e-008,3.85714e-007,1.66062e-014
6.61224e-008,3.91837e-007,1.72468e-014
6.61224e-008,3.97959e-007,1.7586e-014
6.61224e-008,4.04082e-007,1.80844e-014
6.61224e-008,4.10204e-007,1.84676e-014
6.61224e-008,4.16327e-007,1.88966e-014
6.61224e-008,4.22449e-007,1.9232e-014
6.61224e-008,4.28571e-007,1.97157e-014
6.61224e-008,4.34694e-007,1.97904e-014
6.61224e-008,4.40816e-007,2.03646e-014
6.61224e-008,4.46939e-007,2.08017e-014
6.61224e-008,4.53061e-007,2.11909e-014
6.61224e-008,4.59184e-007,2.13998e-014
6.61224e-008,4.65306e-007,2.16671e-014
6.61224e-008,4.71429e-007,2.22026e-014
6.61224e-008,4.77551e-007,2.26049e-014
6.61224e-008,4.83673e-007,2.29855e-014
6.61224e-008,4.89796e-007,2.33206e-014
6.61224e-008,4.95918e-007,2.38193e-014
6.61224e-008,5.02041e-007,2.41482e-014
6.61224e-008,5.08163e-007,2.45735e-014
6.61224e-008,5.14286e-007,2.492e-014
6.61224e-008,5.20408e-007,2.55525e-014
6.61224e-008,5.26531e-007,2.60487e-014
6.61224e-008,5.32653e-007,2.65135e-014
6.61224e-008,5.38776e-007,2.68122e-014
6.61224e-008,5.44898e-007,2.7409e-014
6.61224e-008,5.5102e-007,2.77812e-014
6.61224e-008,5.57143e-007,2.84992e-014
6.61224e-008,5.63265e-007,2.89606e-014
6.61224e-008,5.69388e-007,2.95236e-014
6.61224e-008,5.7551e-007,3.02246e-014
6.61224e-008,5.81633e-007,3.08704e-014
6.61224e-008,5.87755e-007,3.12238e-014
6.61224e-008,5.93878e-007,3.19518e-014
6.61224e-008,6e-007,3.25367e-014
6.69388e-008,3e-007,9.9813e-015
6.69388e-008,3.06122e-007,1.05647e-014
6.69388e-008,3.12245e-007,1.11731e-014
6.69388e-008,3.18367e-007,1.14299e-014
6.69388e-008,3.2449e-007,1.2131e-014
6.69388e-008,3.30612e-007,1.26838e-014
6.69388e-008,3.36735e-007,1.29993e-014
6.69388e-008,3.42857e-007,1.39009e-014
6.69388e-008,3.4898e-007,1.4017e-014
6.69388e-008,3.55102e-007,1.43376e-014
6.69388e-008,3.61224e-007,1.51146e-014
6.69388e-008,3.67347e-007,1.55056e-014
6.69388e-008,3.73469e-007,1.60252e-014
6.69388e-008,3.79592e-007,1.6312e-014
6.69388e-008,3.85714e-007,1.65557e-014
6.69388e-008,3.91837e-007,1.71798e-014
6.69388e-008,3.97959e-007,1.75005e-014
6.69388e-008,4.04082e-007,1.79775e-014
6.69388e-008,4.10204e-007,1.83579e-014
6.69388e-008,4.16327e-007,1.8773e-014
6.69388e-008,4.22449e-007,1.91056e-014
6.69388e-008,4.28571e-007,1.95776e-014
6.69388e-008,4.34694e-007,1.96322e-014
6.69388e-008,4.40816e-007,2.02003e-014
6.69388e-008,4.46939e-007,2.06363e-014
6.69388e-008,4.53061e-007,2.10094e-014
6.69388e-008,4.59184e-007,2.12062e-014
6.69388e-008,4.65306e-007,2.14716e-014
6.69388e-008,4.71429e-007,2.20108e-014
6.69388e-008,4.77551e-007,2.24084e-014
6.69388e-008,4.83673e-007,2.27828e-014
6.69388e-008,4.89796e-007,2.31225e-014
6.69388e-008,4.95918e-007,2.36288e-014
6.69388e-008,5.02041e-007,2.39639e-014
6.69388e-008,5.08163e-007,2.43914e-014
6.69388e-008,5.14286e-007,2.47402e-014
6.69388e-008,5.20408e-007,2.53953e-014
6.69388e-008,5.26531e-007,2.58935e-014
6.69388e-008,5.32653e-007,2.63699e-014
6.69388e-008,5.38776e-007,2.6692e-014
6.69388e-008,5.44898e-007,2.72835e-014
6.69388e-008,5.5102e-007,2.76718e-014
6.69388e-008,5.57143e-007,2.84157e-014
6.69388e-008,5.63265e-007,2.88721e-014
6.69388e-008,5.69388e-007,2.94604e-014
6.69388e-008,5.7551e-007,3.01747e-014
6.69388e-008,5.81633e-007,3.08288e-014
6.69388e-008,5.87755e-007,3.12036e-014
6.69388e-008,5.93878e-007,3.19384e-014
6.69388e-008,6e-007,3.2531e-014
6.77551e-008,3e-007,1.00842e-014
6.77551e-008,3.06122e-007,1.06596e-014
6.77551e-008,3.12245e-007,1.12615e-014
6.77551e-008,3.18367e-007,1.15138e-014
6.77551e-008,3.2449e-007,1.21998e-014
6.77551e-008,3.30612e-007,1.27346e-014
6.77551e-008,3.36735e-007,1.30388e-014
6.77551e-008,3.42857e-007,1.39223e-014
6.77551e-008,3.4898e-007,1.40323e-014
6.77551e-008,3.55102e-007,1.43434e-014
6.77551e-008,3.61224e-007,1.50939e-014
6.77551e-008,3.67347e-007,1.5469e-014
6.77551e-008,3.73469e-007,1.59751e-014
6.77551e-008,3.79592e-007,1.62478e-014
6.77551e-008,3.85714e-007,1.64887e-014
6.77551e-008,3.91837e-007,1.70989e-014
6.77551e-008,3.97959e-007,1.7402e-014
6.77551e-008,4.04082e-007,1.78745e-014
6.77551e-008,4.10204e-007,1.82329e-014
6.77551e-008,4.16327e-007,1.86489e-014
6.77551e-008,4.22449e-007,1.89637e-014
6.77551e-008,4.28571e-007,1.94375e-014
6.77551e-008,4.34694e-007,1.94889e-014
6.77551e-008,4.40816e-007,2.00492e-014
6.77551e-008,4.46939e-007,2.04843e-014
6.77551e-008,4.53061e-007,2.08576e-014
6.77551e-008,4.59184e-007,2.10427e-014
6.77551e-008,4.65306e-007,2.13106e-014
6.77551e-008,4.71429e-007,2.1854e-014
6.77551e-008,4.77551e-007,2.2253e-014
6.77551e-008,4.83673e-007,2.26161e-014
6.77551e-008,4.89796e-007,2.29652e-014
6.77551e-008,4.95918e-007,2.34845e-014
6.77551e-008,5.02041e-007,2.38075e-014
6.77551e-008,5.08163e-007,2.42445e-014
6.77551e-008,5.14286e-007,2.46002e-014
6.77551e-008,5.20408e-007,2.52544e-014
6.77551e-008,5.26531e-007,2.57774e-014
6.77551e-008,5.32653e-007,2.62543e-014
6.77551e-008,5.38776e-007,2.65804e-014
6.77551e-008,5.44898e-007,2.71959e-014
6.77551e-008,5.5102e-007,2.75799e-014
6.77551e-008,5.57143e-007,2.83364e-014
6.77551e-008,5.63265e-007,2.88073e-014
6.77551e-008,5.69388e-007,2.94081e-014
6.77551e-008,5.7551e-007,3.01247e-014
6.77551e-008,5.81633e-007,3.07862e-014
6.77551e-008,5.87755e-007,3.11766e-014
6.77551e-008,5.93878e-007,3.19243e-014
6.77551e-008,6e-007,3.25193e-014
6.85714e-008,3e-007,1.01897e-014
6.85714e-008,3.06122e-007,1.07485e-014
6.85714e-008,3.12245e-007,1.13478e-014
6.85714e-008,3.18367e-007,1.15853e-014
6.85714e-008,3.2449e-007,1.22661e-014
6.85714e-008,3.30612e-007,1.27837e-014
6.85714e-008,3.36735e-007,1.30784e-014
6.85714e-008,3.42857e-007,1.39437e-014
6.85714e-008,3.4898e-007,1.40409e-014
6.85714e-008,3.55102e-007,1.43421e-014
6.85714e-008,3.61224e-007,1.5082e-014
6.85714e-008,3.67347e-007,1.54304e-014
6.85714e-008,3.73469e-007,1.59318e-014
6.85714e-008,3.79592e-007,1.61877e-014
6.85714e-008,3.85714e-007,1.64114e-014
6.85714e-008,3.91837e-007,1.70103e-014
6.85714e-008,3.97959e-007,1.72918e-014
6.85714e-008,4.04082e-007,1.77614e-014
6.85714e-008,4.10204e-007,1.81011e-014
6.85714e-008,4.16327e-007,1.85109e-014
6.85714e-008,4.22449e-007,1.88219e-014
6.85714e-008,4.28571e-007,1.92848e-014
6.85714e-008,4.34694e-007,1.93324e-014
6.85714e-008,4.40816e-007,1.9887e-014
6.85714e-008,4.46939e-007,2.0321e-014
6.85714e-008,4.53061e-007,2.07066e-014
6.85714e-008,4.59184e-007,2.08989e-014
6.85714e-008,4.65306e-007,2.11669e-014
6.85714e-008,4.71429e-007,2.17125e-014
6.85714e-008,4.77551e-007,2.21072e-014
6.85714e-008,4.83673e-007,2.24863e-014
6.85714e-008,4.89796e-007,2.28398e-014
6.85714e-008,4.95918e-007,2.33685e-014
6.85714e-008,5.02041e-007,2.36985e-014
6.85714e-008,5.08163e-007,2.41427e-014
6.85714e-008,5.14286e-007,2.45043e-014
6.85714e-008,5.20408e-007,2.51608e-014
6.85714e-008,5.26531e-007,2.57111e-014
6.85714e-008,5.32653e-007,2.61911e-014
6.85714e-008,5.38776e-007,2.65018e-014
6.85714e-008,5.44898e-007,2.71582e-014
6.85714e-008,5.5102e-007,2.75299e-014
6.85714e-008,5.57143e-007,2.83017e-014
6.85714e-008,5.63265e-007,2.88046e-014
6.85714e-008,5.69388e-007,2.93807e-014
6.85714e-008,5.7551e-007,3.0122e-014
6.85714e-008,5.81633e-007,3.07972e-014
6.85714e-008,5.87755e-007,3.11857e-014
6.85714e-008,5.93878e-007,3.19295e-014
6.85714e-008,6e-007,3.25293e-014
6.93878e-008,3e-007,1.0284e-014
6.93878e-008,3.06122e-007,1.08321e-014
6.93878e-008,3.12245e-007,1.14207e-014
6.93878e-008,3.18367e-007,1.16586e-014
6.93878e-008,3.2449e-007,1.23166e-014
6.93878e-008,3.30612e-007,1.28292e-014
6.93878e-008,3.36735e-007,1.31176e-014
6.93878e-008,3.42857e-007,1.39611e-014
6.93878e-008,3.4898e-007,1.405e-014
6.93878e-008,3.55102e-007,1.43403e-014
6.93878e-008,3.61224e-007,1.50636e-014
6.93878e-008,3.67347e-007,1.53964e-014
6.93878e-008,3.73469e-007,1.58832e-014
6.93878e-008,3.79592e-007,1.61326e-014
6.93878e-008,3.85714e-007,1.63442e-014
6.93878e-008,3.91837e-007,1.693e-014
6.93878e-008,3.97959e-007,1.71908e-014
6.93878e-008,4.04082e-007,1.76412e-014
6.93878e-008,4.10204e-007,1.79855e-014
6.93878e-008,4.16327e-007,1.83741e-014
6.93878e-008,4.22449e-007,1.87045e-014
6.93878e-008,4.28571e-007,1.91544e-014
6.93878e-008,4.34694e-007,1.91803e-014
6.93878e-008,4.40816e-007,1.97341e-014
6.93878e-008,4.46939e-007,2.01709e-014
6.93878e-008,4.53061e-007,2.0551e-014
6.93878e-008,4.59184e-007,2.07532e-014
6.93878e-008,4.65306e-007,2.10187e-014
6.93878e-008,4.71429e-007,2.15685e-014
6.93878e-008,4.77551e-007,2.19609e-014
6.93878e-008,4.83673e-007,2.23673e-014
6.93878e-008,4.89796e-007,2.27135e-014
6.93878e-008,4.95918e-007,2.32506e-014
6.93878e-008,5.02041e-007,2.36102e-014
6.93878e-008,5.08163e-007,2.40564e-014
6.93878e-008,5.14286e-007,2.44206e-014
6.93878e-008,5.20408e-007,2.51104e-014
6.93878e-008,5.26531e-007,2.56467e-014
6.93878e-008,5.32653e-007,2.61629e-014
6.93878e-008,5.38776e-007,2.64726e-014
6.93878e-008,5.44898e-007,2.71187e-014
6.93878e-008,5.5102e-007,2.75268e-014
6.93878e-008,5.57143e-007,2.83189e-014
6.93878e-008,5.63265e-007,2.88127e-014
6.93878e-008,5.69388e-007,2.9395e-014
6.93878e-008,5.7551e-007,3.01624e-014
6.93878e-008,5.81633e-007,3.0846e-014
6.93878e-008,5.87755e-007,3.1239e-014
6.93878e-008,5.93878e-007,3.19836e-014
6.93878e-008,6e-007,3.25894e-014
7.02041e-008,3e-007,1.03624e-014
7.02041e-008,3.06122e-007,1.09098e-014
7.02041e-008,3.12245e-007,1.14805e-014
7.02041e-008,3.18367e-007,1.17172e-014
7.02041e-008,3.2449e-007,1.23593e-014
7.02041e-008,3.30612e-007,1.28575e-014
7.02041e-008,3.36735e-007,1.314e-014
7.02041e-008,3.42857e-007,1.39595e-014
7.02041e-008,3.4898e-007,1.40511e-014
7.02041e-008,3.55102e-007,1.4331e-014
7.02041e-008,3.61224e-007,1.50206e-014
7.02041e-008,3.67347e-007,1.53527e-014
7.02041e-008,3.73469e-007,1.58139e-014
7.02041e-008,3.79592e-007,1.60583e-014
7.02041e-008,3.85714e-007,1.62754e-014
7.02041e-008,3.91837e-007,1.68478e-014
7.02041e-008,3.97959e-007,1.70992e-014
7.02041e-008,4.04082e-007,1.75285e-014
7.02041e-008,4.10204e-007,1.78799e-014
7.02041e-008,4.16327e-007,1.82561e-014
7.02041e-008,4.22449e-007,1.85793e-014
7.02041e-008,4.28571e-007,1.90401e-014
7.02041e-008,4.34694e-007,1.90577e-014
7.02041e-008,4.40816e-007,1.9611e-014
7.02041e-008,4.46939e-007,2.0053e-014
7.02041e-008,4.53061e-007,2.04212e-014
7.02041e-008,4.59184e-007,2.06134e-014
7.02041e-008,4.65306e-007,2.08805e-014
7.02041e-008,4.71429e-007,2.14404e-014
7.02041e-008,4.77551e-007,2.18517e-014
7.02041e-008,4.83673e-007,2.22491e-014
7.02041e-008,4.89796e-007,2.26023e-014
7.02041e-008,4.95918e-007,2.31549e-014
7.02041e-008,5.02041e-007,2.35227e-014
7.02041e-008,5.08163e-007,2.39751e-014
7.02041e-008,5.14286e-007,2.43438e-014
7.02041e-008,5.20408e-007,2.50712e-014
7.02041e-008,5.26531e-007,2.55985e-014
7.02041e-008,5.32653e-007,2.61385e-014
7.02041e-008,5.38776e-007,2.64767e-014
7.02041e-008,5.44898e-007,2.71083e-014
7.02041e-008,5.5102e-007,2.75474e-014
7.02041e-008,5.57143e-007,2.83438e-014
7.02041e-008,5.63265e-007,2.88231e-014
7.02041e-008,5.69388e-007,2.94471e-014
7.02041e-008,5.7551e-007,3.01944e-014
7.02041e-008,5.81633e-007,3.08779e-014
7.02041e-008,5.87755e-007,3.1273e-014
7.02041e-008,5.93878e-007,3.20529e-014
7.02041e-008,6e-007,3.26582e-014
7.10204e-008,3e-007,1.04316e-014
7.10204e-008,3.06122e-007,1.09764e-014
7.10204e-008,3.12245e-007,1.15321e-014
7.10204e-008,3.18367e-007,1.17597e-014
7.10204e-008,3.2449e-007,1.23935e-014
7.10204e-008,3.30612e-007,1.2869e-014
7.10204e-008,3.36735e-007,1.31421e-014
7.10204e-008,3.42857e-007,1.39398e-014
7.10204e-008,3.4898e-007,1.40319e-014
7.10204e-008,3.55102e-007,1.43035e-014
7.10204e-008,3.61224e-007,1.49661e-014
7.10204e-008,3.67347e-007,1.52885e-014
7.10204e-008,3.73469e-007,1.57446e-014
7.10204e-008,3.79592e-007,1.5973e-014
7.10204e-008,3.85714e-007,1.61867e-014
7.10204e-008,3.91837e-007,1.67495e-014
7.10204e-008,3.97959e-007,1.69967e-014
7.10204e-008,4.04082e-007,1.74253e-014
7.10204e-008,4.10204e-007,1.77618e-014
7.10204e-008,4.16327e-007,1.81485e-014
7.10204e-008,4.22449e-007,1.84481e-014
7.10204e-008,4.28571e-007,1.89118e-014
7.10204e-008,4.34694e-007,1.89417e-014
7.10204e-008,4.40816e-007,1.94928e-014
7.10204e-008,4.46939e-007,1.99383e-014
7.10204e-008,4.53061e-007,2.03214e-014
7.10204e-008,4.59184e-007,2.05033e-014
7.10204e-008,4.65306e-007,2.07777e-014
7.10204e-008,4.71429e-007,2.13494e-014
7.10204e-008,4.77551e-007,2.17739e-014
7.10204e-008,4.83673e-007,2.21527e-014
7.10204e-008,4.89796e-007,2.25357e-014
7.10204e-008,4.95918e-007,2.31054e-014
7.10204e-008,5.02041e-007,2.34596e-014
7.10204e-008,5.08163e-007,2.39249e-014
7.10204e-008,5.14286e-007,2.43029e-014
7.10204e-008,5.20408e-007,2.50338e-014
7.10204e-008,5.26531e-007,2.56008e-014
7.10204e-008,5.32653e-007,2.61218e-014
7.10204e-008,5.38776e-007,2.64862e-014
7.10204e-008,5.44898e-007,2.71419e-014
7.10204e-008,5.5102e-007,2.75701e-014
7.10204e-008,5.57143e-007,2.83647e-014
7.10204e-008,5.63265e-007,2.88822e-014
7.10204e-008,5.69388e-007,2.95124e-014
7.10204e-008,5.7551e-007,3.02343e-014
7.10204e-008,5.81633e-007,3.09214e-014
7.10204e-008,5.87755e-007,3.13462e-014
7.10204e-008,5.93878e-007,3.21043e-014
7.10204e-008,6e-007,3.27046e-014
7.18367e-008,3e-007,1.04928e-014
7.18367e-008,3.06122e-007,1.10245e-014
7.18367e-008,3.12245e-007,1.15699e-014
7.18367e-008,3.18367e-007,1.17955e-014
7.18367e-008,3.2449e-007,1.24047e-014
7.18367e-008,3.30612e-007,1.28718e-014
7.18367e-008,3.36735e-007,1.31359e-014
7.18367e-008,3.42857e-007,1.39137e-014
7.18367e-008,3.4898e-007,1.39958e-014
7.18367e-008,3.55102e-007,1.42605e-014
7.18367e-008,3.61224e-007,1.49162e-014
7.18367e-008,3.67347e-007,1.52151e-014
7.18367e-008,3.73469e-007,1.56758e-014
7.18367e-008,3.79592e-007,1.58966e-014
7.18367e-008,3.85714e-007,1.60921e-014
7.18367e-008,3.91837e-007,1.66477e-014
7.18367e-008,3.97959e-007,1.68815e-014
7.18367e-008,4.04082e-007,1.73178e-014
7.18367e-008,4.10204e-007,1.76361e-014
7.18367e-008,4.16327e-007,1.80312e-014
7.18367e-008,4.22449e-007,1.8342e-014
7.18367e-008,4.28571e-007,1.87917e-014
7.18367e-008,4.34694e-007,1.8814e-014
7.18367e-008,4.40816e-007,1.93664e-014
7.18367e-008,4.46939e-007,1.98162e-014
7.18367e-008,4.53061e-007,2.02203e-014
7.18367e-008,4.59184e-007,2.04191e-014
7.18367e-008,4.65306e-007,2.06996e-014
7.18367e-008,4.71429e-007,2.12804e-014
7.18367e-008,4.77551e-007,2.16898e-014
7.18367e-008,4.83673e-007,2.20953e-014
7.18367e-008,4.89796e-007,2.24894e-014
7.18367e-008,4.95918e-007,2.30697e-014
7.18367e-008,5.02041e-007,2.34374e-014
7.18367e-008,5.08163e-007,2.39131e-014
7.18367e-008,5.14286e-007,2.42993e-014
7.18367e-008,5.20408e-007,2.50216e-014
7.18367e-008,5.26531e-007,2.56122e-014
7.18367e-008,5.32653e-007,2.6138e-014
7.18367e-008,5.38776e-007,2.64956e-014
7.18367e-008,5.44898e-007,2.71631e-014
7.18367e-008,5.5102e-007,2.75995e-014
7.18367e-008,5.57143e-007,2.84154e-014
