r_p,wavelength,abs_sigma
7.18367e-008,5.63265e-007,2.89526e-014
7.18367e-008,5.69388e-007,2.9569e-014
7.18367e-008,5.7551e-007,3.03122e-014
7.18367e-008,5.81633e-007,3.1004e-014
7.18367e-008,5.87755e-007,3.14259e-014
7.18367e-008,5.93878e-007,3.21634e-014
7.18367e-008,6e-007,3.2762e-014
7.26531e-008,3e-007,1.0535e-014
7.26531e-008,3.06122e-007,1.10504e-014
7.26531e-008,3.12245e-007,1.1584e-014
7.26531e-008,3.18367e-007,1.18048e-014
7.26531e-008,3.2449e-007,1.23987e-014
7.26531e-008,3.30612e-007,1.28592e-014
7.26531e-008,3.36735e-007,1.31209e-014
7.26531e-008,3.42857e-007,1.38777e-014
7.26531e-008,3.4898e-007,1.39535e-014
7.26531e-008,3.55102e-007,1.42112e-014
7.26531e-008,3.61224e-007,1.48557e-014
7.26531e-008,3.67347e-007,1.51439e-014
7.26531e-008,3.73469e-007,1.5585e-014
7.26531e-008,3.79592e-007,1.58119e-014
7.26531e-008,3.85714e-007,1.60069e-014
7.26531e-008,3.91837e-007,1.65542e-014
7.26531e-008,3.97959e-007,1.67732e-014
7.26531e-008,4.04082e-007,1.71996e-014
7.26531e-008,4.10204e-007,1.75253e-014
7.26531e-008,4.16327e-007,1.79066e-014
7.26531e-008,4.22449e-007,1.82349e-014
7.26531e-008,4.28571e-007,1.86968e-014
7.26531e-008,4.34694e-007,1.8701e-014
7.26531e-008,4.40816e-007,1.92582e-014
7.26531e-008,4.46939e-007,1.97161e-014
7.26531e-008,4.53061e-007,2.0113e-014
7.26531e-008,4.59184e-007,2.03333e-014
7.26531e-008,4.65306e-007,2.06158e-014
7.26531e-008,4.71429e-007,2.12047e-014
7.26531e-008,4.77551e-007,2.16149e-014
7.26531e-008,4.83673e-007,2.20585e-014
7.26531e-008,4.89796e-007,2.24312e-014
7.26531e-008,4.95918e-007,2.30219e-014
7.26531e-008,5.02041e-007,2.34271e-014
7.26531e-008,5.08163e-007,2.39068e-014
7.26531e-008,5.14286e-007,2.42965e-014
7.26531e-008,5.20408e-007,2.50441e-014
7.26531e-008,5.26531e-007,2.56078e-014
7.26531e-008,5.32653e-007,2.61828e-014
7.26531e-008,5.38776e-007,2.65213e-014
7.26531e-008,5.44898e-007,2.71904e-014
7.26531e-008,5.5102e-007,2.76503e-014
7.26531e-008,5.57143e-007,2.84927e-014
7.26531e-008,5.63265e-007,2.89948e-014
7.26531e-008,5.69388e-007,2.96154e-014
7.26531e-008,5.7551e-007,3.03821e-014
7.26531e-008,5.81633e-007,3.10686e-014
7.26531e-008,5.87755e-007,3.14717e-014
7.26531e-008,5.93878e-007,3.22425e-014
7.26531e-008,6e-007,3.28394e-014
7.34694e-008,3e-007,1.05491e-014
7.34694e-008,3.06122e-007,1.10557e-014
7.34694e-008,3.12245e-007,1.15759e-014
7.34694e-008,3.18367e-007,1.1799e-014
7.34694e-008,3.2449e-007,1.23818e-014
7.34694e-008,3.30612e-007,1.28221e-014
7.34694e-008,3.36735e-007,1.30827e-014
7.34694e-008,3.42857e-007,1.38189e-014
7.34694e-008,3.4898e-007,1.39024e-014
7.34694e-008,3.55102e-007,1.41531e-014
7.34694e-008,3.61224e-007,1.47682e-014
7.34694e-008,3.67347e-007,1.50652e-014
7.34694e-008,3.73469e-007,1.54855e-014
7.34694e-008,3.79592e-007,1.57048e-014
7.34694e-008,3.85714e-007,1.59136e-014
7.34694e-008,3.91837e-007,1.64533e-014
7.34694e-008,3.97959e-007,1.66746e-014
7.34694e-008,4.04082e-007,1.70812e-014
7.34694e-008,4.10204e-007,1.74245e-014
7.34694e-008,4.16327e-007,1.77933e-014
7.34694e-008,4.22449e-007,1.81118e-014
7.34694e-008,4.28571e-007,1.85922e-014
7.34694e-008,4.34694e-007,1.86104e-014
7.34694e-008,4.40816e-007,1.91703e-014
7.34694e-008,4.46939e-007,1.96354e-014
7.34694e-008,4.53061e-007,2.00256e-014
7.34694e-008,4.59184e-007,2.02388e-014
7.34694e-008,4.65306e-007,2.05248e-014
7.34694e-008,4.71429e-007,2.11255e-014
7.34694e-008,4.77551e-007,2.15715e-014
7.34694e-008,4.83673e-007,2.20108e-014
7.34694e-008,4.89796e-007,2.23813e-014
7.34694e-008,4.95918e-007,2.29878e-014
7.34694e-008,5.02041e-007,2.33996e-014
7.34694e-008,5.08163e-007,2.38855e-014
7.34694e-008,5.14286e-007,2.42799e-014
7.34694e-008,5.20408e-007,2.50706e-014
7.34694e-008,5.26531e-007,2.56264e-014
7.34694e-008,5.32653e-007,2.6218e-014
7.34694e-008,5.38776e-007,2.65678e-014
7.34694e-008,5.44898e-007,2.72433e-014
7.34694e-008,5.5102e-007,2.77146e-014
7.34694e-008,5.57143e-007,2.85468e-014
7.34694e-008,5.63265e-007,2.90512e-014
7.34694e-008,5.69388e-007,2.96632e-014
7.34694e-008,5.7551e-007,3.04144e-014
7.34694e-008,5.81633e-007,3.10931e-014
7.34694e-008,5.87755e-007,3.15418e-014
7.34694e-008,5.93878e-007,3.22966e-014
7.34694e-008,6e-007,3.28848e-014
7.42857e-008,3e-007,1.05406e-014
7.42857e-008,3.06122e-007,1.10436e-014
7.42857e-008,3.12245e-007,1.15542e-014
7.42857e-008,3.18367e-007,1.17787e-014
7.42857e-008,3.2449e-007,1.23408e-014
7.42857e-008,3.30612e-007,1.27684e-014
7.42857e-008,3.36735e-007,1.30202e-014
7.42857e-008,3.42857e-007,1.37409e-014
7.42857e-008,3.4898e-007,1.38301e-014
7.42857e-008,3.55102e-007,1.40757e-014
7.42857e-008,3.61224e-007,1.46692e-014
7.42857e-008,3.67347e-007,1.49642e-014
7.42857e-008,3.73469e-007,1.53911e-014
7.42857e-008,3.79592e-007,1.55973e-014
7.42857e-008,3.85714e-007,1.57978e-014
7.42857e-008,3.91837e-007,1.63344e-014
7.42857e-008,3.97959e-007,1.65641e-014
7.42857e-008,4.04082e-007,1.69705e-014
7.42857e-008,4.10204e-007,1.73081e-014
7.42857e-008,4.16327e-007,1.76918e-014
7.42857e-008,4.22449e-007,1.80056e-014
7.42857e-008,4.28571e-007,1.84731e-014
7.42857e-008,4.34694e-007,1.85078e-014
7.42857e-008,4.40816e-007,1.90688e-014
7.42857e-008,4.46939e-007,1.95378e-014
7.42857e-008,4.53061e-007,1.99546e-014
7.42857e-008,4.59184e-007,2.01544e-014
7.42857e-008,4.65306e-007,2.04494e-014
7.42857e-008,4.71429e-007,2.1064e-014
7.42857e-008,4.77551e-007,2.15228e-014
7.42857e-008,4.83673e-007,2.19479e-014
7.42857e-008,4.89796e-007,2.23567e-014
7.42857e-008,4.95918e-007,2.29761e-014
7.42857e-008,5.02041e-007,2.33691e-014
7.42857e-008,5.08163e-007,2.38673e-014
7.42857e-008,5.14286e-007,2.42713e-014
7.42857e-008,5.20408e-007,2.50686e-014
7.42857e-008,5.26531e-007,2.56539e-014
7.42857e-008,5.32653e-007,2.62222e-014
7.42857e-008,5.38776e-007,2.66097e-014
7.42857e-008,5.44898e-007,2.72629e-014
7.42857e-008,5.5102e-007,2.77612e-014
7.42857e-008,5.57143e-007,2.85651e-014
7.42857e-008,5.63265e-007,2.911e-014
7.42857e-008,5.69388e-007,2.97128e-014
7.42857e-008,5.7551e-007,3.04479e-014
7.42857e-008,5.81633e-007,3.1125e-014
7.42857e-008,5.87755e-007,3.15735e-014
7.42857e-008,5.93878e-007,3.23035e-014
7.42857e-008,6e-007,3.28813e-014
7.5102e-008,3e-007,1.05198e-014
7.5102e-008,3.06122e-007,1.10147e-014
7.5102e-008,3.12245e-007,1.15176e-014
7.5102e-008,3.18367e-007,1.17304e-014
7.5102e-008,3.2449e-007,1.22793e-014
7.5102e-008,3.30612e-007,1.27058e-014
7.5102e-008,3.36735e-007,1.29481e-014
7.5102e-008,3.42857e-007,1.36577e-014
7.5102e-008,3.4898e-007,1.37366e-014
7.5102e-008,3.55102e-007,1.3979e-014
7.5102e-008,3.61224e-007,1.45754e-014
7.5102e-008,3.67347e-007,1.48472e-014
7.5102e-008,3.73469e-007,1.52783e-014
7.5102e-008,3.79592e-007,1.54934e-014
7.5102e-008,3.85714e-007,1.56778e-014
7.5102e-008,3.91837e-007,1.62133e-014
7.5102e-008,3.97959e-007,1.64334e-014
7.5102e-008,4.04082e-007,1.68563e-014
7.5102e-008,4.10204e-007,1.71746e-014
7.5102e-008,4.16327e-007,1.75791e-014
7.5102e-008,4.22449e-007,1.78995e-014
7.5102e-008,4.28571e-007,1.83695e-014
7.5102e-008,4.34694e-007,1.83856e-014
7.5102e-008,4.40816e-007,1.89518e-014
7.5102e-008,4.46939e-007,1.94267e-014
7.5102e-008,4.53061e-007,1.98641e-014
7.5102e-008,4.59184e-007,2.00824e-014
7.5102e-008,4.65306e-007,2.03864e-014
7.5102e-008,4.71429e-007,2.10113e-014
7.5102e-008,4.77551e-007,2.14455e-014
7.5102e-008,4.83673e-007,2.18894e-014
7.5102e-008,4.89796e-007,2.23195e-014
7.5102e-008,4.95918e-007,2.29434e-014
7.5102e-008,5.02041e-007,2.33512e-014
7.5102e-008,5.08163e-007,2.3859e-014
7.5102e-008,5.14286e-007,2.42714e-014
7.5102e-008,5.20408e-007,2.50436e-014
7.5102e-008,5.26531e-007,2.56376e-014
7.5102e-008,5.32653e-007,2.62123e-014
7.5102e-008,5.38776e-007,2.66156e-014
7.5102e-008,5.44898e-007,2.72569e-014
7.5102e-008,5.5102e-007,2.7767e-014
7.5102e-008,5.57143e-007,2.85796e-014
7.5102e-008,5.63265e-007,2.91111e-014
7.5102e-008,5.69388e-007,2.97425e-014
7.5102e-008,5.7551e-007,3.04754e-014
7.5102e-008,5.81633e-007,3.11473e-014
7.5102e-008,5.87755e-007,3.156e-014
7.5102e-008,5.93878e-007,3.22945e-014
7.5102e-008,6e-007,3.28672e-014
7.59184e-008,3e-007,1.04866e-014
7.59184e-008,3.06122e-007,1.09678e-014
7.59184e-008,3.12245e-007,1.14602e-014
7.59184e-008,3.18367e-007,1.16752e-014
7.59184e-008,3.2449e-007,1.22111e-014
7.59184e-008,3.30612e-007,1.26264e-014
7.59184e-008,3.36735e-007,1.28683e-014
7.59184e-008,3.42857e-007,1.35681e-014
7.59184e-008,3.4898e-007,1.36352e-014
7.59184e-008,3.55102e-007,1.38742e-014
7.59184e-008,3.61224e-007,1.44712e-014
7.59184e-008,3.67347e-007,1.473e-014
7.59184e-008,3.73469e-007,1.51467e-014
7.59184e-008,3.79592e-007,1.53667e-014
7.59184e-008,3.85714e-007,1.55623e-014
7.59184e-008,3.91837e-007,1.60957e-014
7.59184e-008,3.97959e-007,1.62994e-014
7.59184e-008,4.04082e-007,1.67228e-014
7.59184e-008,4.10204e-007,1.70448e-014
7.59184e-008,4.16327e-007,1.74419e-014
7.59184e-008,4.22449e-007,1.77631e-014
7.59184e-008,4.28571e-007,1.82609e-014
7.59184e-008,4.34694e-007,1.827e-014
7.59184e-008,4.40816e-007,1.88432e-014
7.59184e-008,4.46939e-007,1.93266e-014
7.59184e-008,4.53061e-007,1.97476e-014
7.59184e-008,4.59184e-007,1.99931e-014
7.59184e-008,4.65306e-007,2.03002e-014
7.59184e-008,4.71429e-007,2.09315e-014
7.59184e-008,4.77551e-007,2.13691e-014
7.59184e-008,4.83673e-007,2.18368e-014
7.59184e-008,4.89796e-007,2.22407e-014
7.59184e-008,4.95918e-007,2.28703e-014
7.59184e-008,5.02041e-007,2.33172e-014
7.59184e-008,5.08163e-007,2.38262e-014
7.59184e-008,5.14286e-007,2.4241e-014
7.59184e-008,5.20408e-007,2.50164e-014
7.59184e-008,5.26531e-007,2.5598e-014
7.59184e-008,5.32653e-007,2.62014e-014
7.59184e-008,5.38776e-007,2.658e-014
7.59184e-008,5.44898e-007,2.72535e-014
7.59184e-008,5.5102e-007,2.77371e-014
7.59184e-008,5.57143e-007,2.85838e-014
7.59184e-008,5.63265e-007,2.90824e-014
7.59184e-008,5.69388e-007,2.97237e-014
7.59184e-008,5.7551e-007,3.04404e-014
7.59184e-008,5.81633e-007,3.10995e-014
7.59184e-008,5.87755e-007,3.15458e-014
7.59184e-008,5.93878e-007,3.22695e-014
7.59184e-008,6e-007,3.28365e-014
7.67347e-008,3e-007,1.04345e-014
7.67347e-008,3.06122e-007,1.09039e-014
7.67347e-008,3.12245e-007,1.13877e-014
7.67347e-008,3.18367e-007,1.16049e-014
7.67347e-008,3.2449e-007,1.21279e-014
7.67347e-008,3.30612e-007,1.25289e-014
7.67347e-008,3.36735e-007,1.27685e-014
7.67347e-008,3.42857e-007,1.34607e-014
7.67347e-008,3.4898e-007,1.35303e-014
7.67347e-008,3.55102e-007,1.37643e-014
7.67347e-008,3.61224e-007,1.43403e-014
7.67347e-008,3.67347e-007,1.46083e-014
7.67347e-008,3.73469e-007,1.50199e-014
7.67347e-008,3.79592e-007,1.52204e-014
7.67347e-008,3.85714e-007,1.54279e-014
7.67347e-008,3.91837e-007,1.59607e-014
7.67347e-008,3.97959e-007,1.61668e-014
7.67347e-008,4.04082e-007,1.65706e-014
7.67347e-008,4.10204e-007,1.69151e-014
7.67347e-008,4.16327e-007,1.72921e-014
7.67347e-008,4.22449e-007,1.76248e-014
7.67347e-008,4.28571e-007,1.81153e-014
7.67347e-008,4.34694e-007,1.81488e-014
7.67347e-008,4.40816e-007,1.87254e-014
7.67347e-008,4.46939e-007,1.92137e-014
7.67347e-008,4.53061e-007,1.96292e-014
7.67347e-008,4.59184e-007,1.98648e-014
7.67347e-008,4.65306e-007,2.01727e-014
7.67347e-008,4.71429e-007,2.08118e-014
7.67347e-008,4.77551e-007,2.12866e-014
7.67347e-008,4.83673e-007,2.17577e-014
7.67347e-008,4.89796e-007,2.21458e-014
7.67347e-008,4.95918e-007,2.27863e-014
7.67347e-008,5.02041e-007,2.32321e-014
7.67347e-008,5.08163e-007,2.37425e-014
7.67347e-008,5.14286e-007,2.41593e-014
7.67347e-008,5.20408e-007,2.49741e-014
7.67347e-008,5.26531e-007,2.55577e-014
7.67347e-008,5.32653e-007,2.61625e-014
7.67347e-008,5.38776e-007,2.65181e-014
7.67347e-008,5.44898e-007,2.71961e-014
7.67347e-008,5.5102e-007,2.76846e-014
7.67347e-008,5.57143e-007,2.85273e-014
7.67347e-008,5.63265e-007,2.90437e-014
7.67347e-008,5.69388e-007,2.9645e-014
7.67347e-008,5.7551e-007,3.03541e-014
7.67347e-008,5.81633e-007,3.1006e-014
7.67347e-008,5.87755e-007,3.14535e-014
7.67347e-008,5.93878e-007,3.21795e-014
7.67347e-008,6e-007,3.27341e-014
7.7551e-008,3e-007,1.03679e-014
7.7551e-008,3.06122e-007,1.08297e-014
7.7551e-008,3.12245e-007,1.13143e-014
7.7551e-008,3.18367e-007,1.15199e-014
7.7551e-008,3.2449e-007,1.20295e-014
7.7551e-008,3.30612e-007,1.24274e-014
7.7551e-008,3.36735e-007,1.26504e-014
7.7551e-008,3.42857e-007,1.3341e-014
7.7551e-008,3.4898e-007,1.34109e-014
7.7551e-008,3.55102e-007,1.36392e-014
7.7551e-008,3.61224e-007,1.41995e-014
7.7551e-008,3.67347e-007,1.44632e-014
7.7551e-008,3.73469e-007,1.48806e-014
7.7551e-008,3.79592e-007,1.50764e-014
7.7551e-008,3.85714e-007,1.52638e-014
7.7551e-008,3.91837e-007,1.58009e-014
7.7551e-008,3.97959e-007,1.60117e-014
7.7551e-008,4.04082e-007,1.64094e-014
7.7551e-008,4.10204e-007,1.67556e-014
7.7551e-008,4.16327e-007,1.71392e-014
7.7551e-008,4.22449e-007,1.74816e-014
7.7551e-008,4.28571e-007,1.79566e-014
7.7551e-008,4.34694e-007,1.79837e-014
7.7551e-008,4.40816e-007,1.85641e-014
7.7551e-008,4.46939e-007,1.90552e-014
7.7551e-008,4.53061e-007,1.95012e-014
7.7551e-008,4.59184e-007,1.97098e-014
7.7551e-008,4.65306e-007,2.00228e-014
7.7551e-008,4.71429e-007,2.06728e-014
7.7551e-008,4.77551e-007,2.11519e-014
7.7551e-008,4.83673e-007,2.16227e-014
7.7551e-008,4.89796e-007,2.20436e-014
7.7551e-008,4.95918e-007,2.26899e-014
7.7551e-008,5.02041e-007,2.31057e-014
7.7551e-008,5.08163e-007,2.36238e-014
7.7551e-008,5.14286e-007,2.40475e-014
7.7551e-008,5.20408e-007,2.48772e-014
7.7551e-008,5.26531e-007,2.54645e-014
7.7551e-008,5.32653e-007,2.60596e-014
7.7551e-008,5.38776e-007,2.64327e-014
7.7551e-008,5.44898e-007,2.70836e-014
7.7551e-008,5.5102e-007,2.75992e-014
7.7551e-008,5.57143e-007,2.84015e-014
7.7551e-008,5.63265e-007,2.89321e-014
7.7551e-008,5.69388e-007,2.95169e-014
7.7551e-008,5.7551e-007,3.02516e-014
7.7551e-008,5.81633e-007,3.09013e-014
7.7551e-008,5.87755e-007,3.13105e-014
7.7551e-008,5.93878e-007,3.20159e-014
7.7551e-008,6e-007,3.25585e-014
7.83673e-008,3e-007,1.03035e-014
7.83673e-008,3.06122e-007,1.07545e-014
7.83673e-008,3.12245e-007,1.12435e-014
7.83673e-008,3.18367e-007,1.14415e-014
7.83673e-008,3.2449e-007,1.19338e-014
7.83673e-008,3.30612e-007,1.23259e-014
7.83673e-008,3.36735e-007,1.25303e-014
7.83673e-008,3.42857e-007,1.32242e-014
7.83673e-008,3.4898e-007,1.32708e-014
7.83673e-008,3.55102e-007,1.34936e-014
7.83673e-008,3.61224e-007,1.40651e-014
7.83673e-008,3.67347e-007,1.42919e-014
7.83673e-008,3.73469e-007,1.4711e-014
7.83673e-008,3.79592e-007,1.4917e-014
7.83673e-008,3.85714e-007,1.50894e-014
7.83673e-008,3.91837e-007,1.56324e-014
7.83673e-008,3.97959e-007,1.58181e-014
7.83673e-008,4.04082e-007,1.62343e-014
7.83673e-008,4.10204e-007,1.65574e-014
7.83673e-008,4.16327e-007,1.69649e-014
7.83673e-008,4.22449e-007,1.72914e-014
7.83673e-008,4.28571e-007,1.77915e-014
7.83673e-008,4.34694e-007,1.77805e-014
7.83673e-008,4.40816e-007,1.83707e-014
7.83673e-008,4.46939e-007,1.88697e-014
7.83673e-008,4.53061e-007,1.93254e-014
7.83673e-008,4.59184e-007,1.95407e-014
7.83673e-008,4.65306e-007,1.98604e-014
7.83673e-008,4.71429e-007,2.05196e-014
7.83673e-008,4.77551e-007,2.09715e-014
7.83673e-008,4.83673e-007,2.14396e-014
7.83673e-008,4.89796e-007,2.18898e-014
7.83673e-008,4.95918e-007,2.25351e-014
7.83673e-008,5.02041e-007,2.29609e-014
7.83673e-008,5.08163e-007,2.34844e-014
7.83673e-008,5.14286e-007,2.39141e-014
7.83673e-008,5.20408e-007,2.47123e-014
7.83673e-008,5.26531e-007,2.53048e-014
7.83673e-008,5.32653e-007,2.5896e-014
7.83673e-008,5.38776e-007,2.6299e-014
7.83673e-008,5.44898e-007,2.69555e-014
7.83673e-008,5.5102e-007,2.74508e-014
7.83673e-008,5.57143e-007,2.82437e-014
7.83673e-008,5.63265e-007,2.87484e-014
7.83673e-008,5.69388e-007,2.93509e-014
7.83673e-008,5.7551e-007,3.00888e-014
7.83673e-008,5.81633e-007,3.07283e-014
7.83673e-008,5.87755e-007,3.11344e-014
7.83673e-008,5.93878e-007,3.18127e-014
7.83673e-008,6e-007,3.23487e-014
7.91837e-008,3e-007,1.02519e-014
7.91837e-008,3.06122e-007,1.0684e-014
7.91837e-008,3.12245e-007,1.11692e-014
7.91837e-008,3.18367e-007,1.13525e-014
7.91837e-008,3.2449e-007,1.18353e-014
7.91837e-008,3.30612e-007,1.2213e-014
7.91837e-008,3.36735e-007,1.24086e-014
7.91837e-008,3.42857e-007,1.31062e-014
7.91837e-008,3.4898e-007,1.31192e-014
7.91837e-008,3.55102e-007,1.33351e-014
7.91837e-008,3.61224e-007,1.39165e-014
7.91837e-008,3.67347e-007,1.41091e-014
7.91837e-008,3.73469e-007,1.45336e-014
7.91837e-008,3.79592e-007,1.47177e-014
7.91837e-008,3.85714e-007,1.49044e-014
7.91837e-008,3.91837e-007,1.54525e-014
7.91837e-008,3.97959e-007,1.55986e-014
7.91837e-008,4.04082e-007,1.60247e-014
7.91837e-008,4.10204e-007,1.63398e-014
7.91837e-008,4.16327e-007,1.67433e-014
7.91837e-008,4.22449e-007,1.70725e-014
7.91837e-008,4.28571e-007,1.75768e-014
7.91837e-008,4.34694e-007,1.75621e-014
7.91837e-008,4.40816e-007,1.81633e-014
7.91837e-008,4.46939e-007,1.86725e-014
7.91837e-008,4.53061e-007,1.90981e-014
7.91837e-008,4.59184e-007,1.93359e-014
7.91837e-008,4.65306e-007,1.96561e-014
7.91837e-008,4.71429e-007,2.03204e-014
7.91837e-008,4.77551e-007,2.07755e-014
7.91837e-008,4.83673e-007,2.12326e-014
7.91837e-008,4.89796e-007,2.16673e-014
7.91837e-008,4.95918e-007,2.23171e-014
7.91837e-008,5.02041e-007,2.27781e-014
7.91837e-008,5.08163e-007,2.32973e-014
7.91837e-008,5.14286e-007,2.37254e-014
7.91837e-008,5.20408e-007,2.45058e-014
7.91837e-008,5.26531e-007,2.51265e-014
7.91837e-008,5.32653e-007,2.5701e-014
7.91837e-008,5.38776e-007,2.60906e-014
7.91837e-008,5.44898e-007,2.67613e-014
7.91837e-008,5.5102e-007,2.72229e-014
7.91837e-008,5.57143e-007,2.80491e-014
7.91837e-008,5.63265e-007,2.854e-014
7.91837e-008,5.69388e-007,2.91375e-014
7.91837e-008,5.7551e-007,2.98299e-014
7.91837e-008,5.81633e-007,3.04561e-014
7.91837e-008,5.87755e-007,3.0847e-014
7.91837e-008,5.93878e-007,3.15555e-014
7.91837e-008,6e-007,3.20811e-014
8e-008,3e-007,1.02068e-014
8e-008,3.06122e-007,1.06176e-014
8e-008,3.12245e-007,1.10926e-014
8e-008,3.18367e-007,1.12626e-014
8e-008,3.2449e-007,1.17226e-014
8e-008,3.30612e-007,1.20884e-014
8e-008,3.36735e-007,1.22673e-014
8e-008,3.42857e-007,1.29692e-014
8e-008,3.4898e-007,1.2962e-014
8e-008,3.55102e-007,1.31669e-014
8e-008,3.61224e-007,1.37305e-014
8e-008,3.67347e-007,1.39143e-014
8e-008,3.73469e-007,1.43426e-014
8e-008,3.79592e-007,1.44954e-014
8e-008,3.85714e-007,1.46783e-014
8e-008,3.91837e-007,1.52346e-014
8e-008,3.97959e-007,1.53614e-014
8e-008,4.04082e-007,1.5769e-014
8e-008,4.10204e-007,1.61038e-014
8e-008,4.16327e-007,1.64754e-014
8e-008,4.22449e-007,1.68406e-014
8e-008,4.28571e-007,1.73138e-014
8e-008,4.34694e-007,1.73024e-014
8e-008,4.40816e-007,1.79122e-014
8e-008,4.46939e-007,1.84283e-014
8e-008,4.53061e-007,1.88492e-014
8e-008,4.59184e-007,1.90677e-014
8e-008,4.65306e-007,1.9383e-014
8e-008,4.71429e-007,2.00533e-014
8e-008,4.77551e-007,2.05337e-014
8e-008,4.83673e-007,2.09985e-014
8e-008,4.89796e-007,2.14158e-014
8e-008,4.95918e-007,2.20765e-014
8e-008,5.02041e-007,2.25242e-014
8e-008,5.08163e-007,2.30372e-014
8e-008,5.14286e-007,2.34617e-014
8e-008,5.20408e-007,2.42762e-014
8e-008,5.26531e-007,2.49105e-014
8e-008,5.32653e-007,2.54759e-014
8e-008,5.38776e-007,2.58117e-014
8e-008,5.44898e-007,2.64917e-014
8e-008,5.5102e-007,2.69309e-014
8e-008,5.57143e-007,2.77687e-014
8e-008,5.63265e-007,2.82604e-014
8e-008,5.69388e-007,2.88506e-014
8e-008,5.7551e-007,2.95201e-014
8e-008,5.81633e-007,3.01411e-014
8e-008,5.87755e-007,3.05057e-014
8e-008,5.93878e-007,3.11936e-014
8e-008,6e-007,3.16997e-014
