r_p,wavelength,scat_sigma
5.63265e-008,3.06122e-007,2.61747e-015
5.63265e-008,3.12245e-007,2.90604e-015
5.63265e-008,3.18367e-007,3.15048e-015
5.63265e-008,3.2449e-007,3.61874e-015
5.63265e-008,3.30612e-007,4.01214e-015
5.63265e-008,3.36735e-007,4.38845e-015
5.63265e-008,3.42857e-007,4.89951e-015
5.63265e-008,3.4898e-007,5.28039e-015
5.63265e-008,3.55102e-007,5.63946e-015
5.63265e-008,3.61224e-007,6.25967e-015
5.63265e-008,3.67347e-007,6.95817e-015
5.63265e-008,3.73469e-007,7.40596e-015
5.63265e-008,3.79592e-007,7.95973e-015
5.63265e-008,3.85714e-007,8.38184e-015
5.63265e-008,3.91837e-007,8.97741e-015
5.63265e-008,3.97959e-007,9.91565e-015
5.63265e-008,4.04082e-007,1.0576e-014
5.63265e-008,4.10204e-007,1.11828e-014
5.63265e-008,4.16327e-007,1.19908e-014
5.63265e-008,4.22449e-007,1.24097e-014
5.63265e-008,4.28571e-007,1.33086e-014
5.63265e-008,4.34694e-007,1.4009e-014
5.63265e-008,4.40816e-007,1.47862e-014
5.63265e-008,4.46939e-007,1.54432e-014
5.63265e-008,4.53061e-007,1.63103e-014
5.63265e-008,4.59184e-007,1.70232e-014
5.63265e-008,4.65306e-007,1.76771e-014
5.63265e-008,4.71429e-007,1.85542e-014
5.63265e-008,4.77551e-007,1.94286e-014
5.63265e-008,4.83673e-007,2.03552e-014
5.63265e-008,4.89796e-007,2.0862e-014
5.63265e-008,4.95918e-007,2.16883e-014
5.63265e-008,5.02041e-007,2.24342e-014
5.63265e-008,5.08163e-007,2.32496e-014
5.63265e-008,5.14286e-007,2.39505e-014
5.63265e-008,5.20408e-007,2.48509e-014
5.63265e-008,5.26531e-007,2.53641e-014
5.63265e-008,5.32653e-007,2.63039e-014
5.63265e-008,5.38776e-007,2.70002e-014
5.63265e-008,5.44898e-007,2.74549e-014
5.63265e-008,5.5102e-007,2.85544e-014
5.63265e-008,5.57143e-007,2.93986e-014
5.63265e-008,5.63265e-007,3.00298e-014
5.63265e-008,5.69388e-007,3.07498e-014
5.63265e-008,5.7551e-007,3.13818e-014
5.63265e-008,5.81633e-007,3.199e-014
5.63265e-008,5.87755e-007,3.2951e-014
5.63265e-008,5.93878e-007,3.36889e-014
5.63265e-008,6e-007,3.42659e-014
5.71429e-008,3e-007,2.37628e-015
5.71429e-008,3.06122e-007,2.72868e-015
5.71429e-008,3.12245e-007,3.0219e-015
5.71429e-008,3.18367e-007,3.27776e-015
5.71429e-008,3.2449e-007,3.75717e-015
5.71429e-008,3.30612e-007,4.16135e-015
5.71429e-008,3.36735e-007,4.54808e-015
5.71429e-008,3.42857e-007,5.0601e-015
5.71429e-008,3.4898e-007,5.45616e-015
5.71429e-008,3.55102e-007,5.82346e-015
5.71429e-008,3.61224e-007,6.44129e-015
5.71429e-008,3.67347e-007,7.15595e-015
5.71429e-008,3.73469e-007,7.6023e-015
5.71429e-008,3.79592e-007,8.16503e-015
5.71429e-008,3.85714e-007,8.591e-015
5.71429e-008,3.91837e-007,9.17701e-015
5.71429e-008,3.97959e-007,1.01221e-014
5.71429e-008,4.04082e-007,1.07837e-014
5.71429e-008,4.10204e-007,1.13793e-014
5.71429e-008,4.16327e-007,1.21897e-014
5.71429e-008,4.22449e-007,1.2594e-014
5.71429e-008,4.28571e-007,1.34846e-014
5.71429e-008,4.34694e-007,1.41899e-014
5.71429e-008,4.40816e-007,1.49483e-014
5.71429e-008,4.46939e-007,1.55842e-014
5.71429e-008,4.53061e-007,1.64304e-014
5.71429e-008,4.59184e-007,1.71414e-014
5.71429e-008,4.65306e-007,1.77883e-014
5.71429e-008,4.71429e-007,1.86404e-014
5.71429e-008,4.77551e-007,1.94938e-014
5.71429e-008,4.83673e-007,2.04071e-014
5.71429e-008,4.89796e-007,2.08982e-014
5.71429e-008,4.95918e-007,2.16965e-014
5.71429e-008,5.02041e-007,2.24216e-014
5.71429e-008,5.08163e-007,2.32195e-014
5.71429e-008,5.14286e-007,2.39003e-014
5.71429e-008,5.20408e-007,2.47899e-014
5.71429e-008,5.26531e-007,2.52753e-014
5.71429e-008,5.32653e-007,2.6205e-014
5.71429e-008,5.38776e-007,2.68773e-014
5.71429e-008,5.44898e-007,2.73169e-014
5.71429e-008,5.5102e-007,2.83847e-014
5.71429e-008,5.57143e-007,2.92123e-014
5.71429e-008,5.63265e-007,2.98247e-014
5.71429e-008,5.69388e-007,3.05127e-014
5.71429e-008,5.7551e-007,3.11469e-014
5.71429e-008,5.81633e-007,3.17497e-014
5.71429e-008,5.87755e-007,3.2686e-014
5.71429e-008,5.93878e-007,3.34179e-014
5.71429e-008,6e-007,3.39886e-014
5.79592e-008,3e-007,2.45585e-015
5.79592e-008,3.06122e-007,2.81928e-015
5.79592e-008,3.12245e-007,3.11653e-015
5.79592e-008,3.18367e-007,3.38038e-015
5.79592e-008,3.2449e-007,3.86691e-015
5.79592e-008,3.30612e-007,4.27934e-015
5.79592e-008,3.36735e-007,4.67172e-015
5.79592e-008,3.42857e-007,5.1848e-015
5.79592e-008,3.4898e-007,5.5895e-015
5.79592e-008,3.55102e-007,5.95976e-015
5.79592e-008,3.61224e-007,6.57897e-015
5.79592e-008,3.67347e-007,7.29616e-015
5.79592e-008,3.73469e-007,7.74182e-015
5.79592e-008,3.79592e-007,8.30925e-015
5.79592e-008,3.85714e-007,8.73845e-015
5.79592e-008,3.91837e-007,9.31841e-015
5.79592e-008,3.97959e-007,1.02578e-014
5.79592e-008,4.04082e-007,1.09134e-014
5.79592e-008,4.10204e-007,1.14999e-014
5.79592e-008,4.16327e-007,1.22979e-014
5.79592e-008,4.22449e-007,1.27027e-014
5.79592e-008,4.28571e-007,1.3579e-014
5.79592e-008,4.34694e-007,1.42829e-014
5.79592e-008,4.40816e-007,1.50192e-014
5.79592e-008,4.46939e-007,1.56374e-014
5.79592e-008,4.53061e-007,1.64716e-014
5.79592e-008,4.59184e-007,1.71628e-014
5.79592e-008,4.65306e-007,1.77975e-014
5.79592e-008,4.71429e-007,1.86228e-014
5.79592e-008,4.77551e-007,1.9462e-014
5.79592e-008,4.83673e-007,2.03641e-014
5.79592e-008,4.89796e-007,2.08412e-014
5.79592e-008,4.95918e-007,2.16128e-014
5.79592e-008,5.02041e-007,2.23124e-014
5.79592e-008,5.08163e-007,2.30908e-014
5.79592e-008,5.14286e-007,2.37559e-014
5.79592e-008,5.20408e-007,2.46171e-014
5.79592e-008,5.26531e-007,2.50929e-014
5.79592e-008,5.32653e-007,2.5993e-014
5.79592e-008,5.38776e-007,2.667e-014
5.79592e-008,5.44898e-007,2.7085e-014
5.79592e-008,5.5102e-007,2.81327e-014
5.79592e-008,5.57143e-007,2.89391e-014
5.79592e-008,5.63265e-007,2.95346e-014
5.79592e-008,5.69388e-007,3.02029e-014
5.79592e-008,5.7551e-007,3.08363e-014
5.79592e-008,5.81633e-007,3.14234e-014
5.79592e-008,5.87755e-007,3.23448e-014
5.79592e-008,5.93878e-007,3.3067e-014
5.79592e-008,6e-007,3.36287e-014
5.87755e-008,3e-007,2.52669e-015
5.87755e-008,3.06122e-007,2.89939e-015
5.87755e-008,3.12245e-007,3.20285e-015
5.87755e-008,3.18367e-007,3.47338e-015
5.87755e-008,3.2449e-007,3.96552e-015
5.87755e-008,3.30612e-007,4.38212e-015
5.87755e-008,3.36735e-007,4.78188e-015
5.87755e-008,3.42857e-007,5.2972e-015
5.87755e-008,3.4898e-007,5.70773e-015
5.87755e-008,3.55102e-007,6.08004e-015
5.87755e-008,3.61224e-007,6.70334e-015
5.87755e-008,3.67347e-007,7.41935e-015
5.87755e-008,3.73469e-007,7.86399e-015
5.87755e-008,3.79592e-007,8.43218e-015
5.87755e-008,3.85714e-007,8.86005e-015
5.87755e-008,3.91837e-007,9.43815e-015
5.87755e-008,3.97959e-007,1.0375e-014
5.87755e-008,4.04082e-007,1.10148e-014
5.87755e-008,4.10204e-007,1.16006e-014
5.87755e-008,4.16327e-007,1.23814e-014
5.87755e-008,4.22449e-007,1.27871e-014
5.87755e-008,4.28571e-007,1.36502e-014
5.87755e-008,4.34694e-007,1.43423e-014
5.87755e-008,4.40816e-007,1.50632e-014
5.87755e-008,4.46939e-007,1.56729e-014
5.87755e-008,4.53061e-007,1.64964e-014
5.87755e-008,4.59184e-007,1.71665e-014
5.87755e-008,4.65306e-007,1.77866e-014
5.87755e-008,4.71429e-007,1.85935e-014
5.87755e-008,4.77551e-007,1.94132e-014
5.87755e-008,4.83673e-007,2.02927e-014
5.87755e-008,4.89796e-007,2.07553e-014
5.87755e-008,4.95918e-007,2.1508e-014
5.87755e-008,5.02041e-007,2.2199e-014
5.87755e-008,5.08163e-007,2.29547e-014
5.87755e-008,5.14286e-007,2.36079e-014
5.87755e-008,5.20408e-007,2.44301e-014
5.87755e-008,5.26531e-007,2.49089e-014
5.87755e-008,5.32653e-007,2.57726e-014
5.87755e-008,5.38776e-007,2.64515e-014
5.87755e-008,5.44898e-007,2.68547e-014
5.87755e-008,5.5102e-007,2.78813e-014
5.87755e-008,5.57143e-007,2.86643e-014
5.87755e-008,5.63265e-007,2.92513e-014
5.87755e-008,5.69388e-007,2.9918e-014
5.87755e-008,5.7551e-007,3.05322e-014
5.87755e-008,5.81633e-007,3.11084e-014
5.87755e-008,5.87755e-007,3.20118e-014
5.87755e-008,5.93878e-007,3.27193e-014
5.87755e-008,6e-007,3.32748e-014
5.95918e-008,3e-007,2.60172e-015
5.95918e-008,3.06122e-007,2.97996e-015
5.95918e-008,3.12245e-007,3.29072e-015
5.95918e-008,3.18367e-007,3.5683e-015
5.95918e-008,3.2449e-007,4.06676e-015
5.95918e-008,3.30612e-007,4.48892e-015
5.95918e-008,3.36735e-007,4.89526e-015
5.95918e-008,3.42857e-007,5.41379e-015
5.95918e-008,3.4898e-007,5.83117e-015
5.95918e-008,3.55102e-007,6.20822e-015
5.95918e-008,3.61224e-007,6.83135e-015
5.95918e-008,3.67347e-007,7.55184e-015
5.95918e-008,3.73469e-007,7.99397e-015
5.95918e-008,3.79592e-007,8.56427e-015
5.95918e-008,3.85714e-007,8.98973e-015
5.95918e-008,3.91837e-007,9.56448e-015
5.95918e-008,3.97959e-007,1.05014e-014
5.95918e-008,4.04082e-007,1.11307e-014
5.95918e-008,4.10204e-007,1.17148e-014
5.95918e-008,4.16327e-007,1.24889e-014
5.95918e-008,4.22449e-007,1.28855e-014
5.95918e-008,4.28571e-007,1.37387e-014
5.95918e-008,4.34694e-007,1.44201e-014
5.95918e-008,4.40816e-007,1.51314e-014
5.95918e-008,4.46939e-007,1.57292e-014
5.95918e-008,4.53061e-007,1.6534e-014
5.95918e-008,4.59184e-007,1.71975e-014
5.95918e-008,4.65306e-007,1.78067e-014
5.95918e-008,4.71429e-007,1.86006e-014
5.95918e-008,4.77551e-007,1.93953e-014
5.95918e-008,4.83673e-007,2.02459e-014
5.95918e-008,4.89796e-007,2.07023e-014
5.95918e-008,4.95918e-007,2.1437e-014
5.95918e-008,5.02041e-007,2.21216e-014
5.95918e-008,5.08163e-007,2.28589e-014
5.95918e-008,5.14286e-007,2.3498e-014
5.95918e-008,5.20408e-007,2.42993e-014
5.95918e-008,5.26531e-007,2.47677e-014
5.95918e-008,5.32653e-007,2.56147e-014
5.95918e-008,5.38776e-007,2.62678e-014
5.95918e-008,5.44898e-007,2.66729e-014
5.95918e-008,5.5102e-007,2.76727e-014
5.95918e-008,5.57143e-007,2.8439e-014
5.95918e-008,5.63265e-007,2.90141e-014
5.95918e-008,5.69388e-007,2.96897e-014
5.95918e-008,5.7551e-007,3.02749e-014
5.95918e-008,5.81633e-007,3.08513e-014
5.95918e-008,5.87755e-007,3.1727e-014
5.95918e-008,5.93878e-007,3.24306e-014
5.95918e-008,6e-007,3.29837e-014
6.04082e-008,3e-007,2.68687e-015
6.04082e-008,3.06122e-007,3.07058e-015
6.04082e-008,3.12245e-007,3.38891e-015
6.04082e-008,3.18367e-007,3.67436e-015
6.04082e-008,3.2449e-007,4.18091e-015
6.04082e-008,3.30612e-007,4.61209e-015
6.04082e-008,3.36735e-007,5.02234e-015
6.04082e-008,3.42857e-007,5.54694e-015
6.04082e-008,3.4898e-007,5.97107e-015
6.04082e-008,3.55102e-007,6.35385e-015
6.04082e-008,3.61224e-007,6.97727e-015
6.04082e-008,3.67347e-007,7.70389e-015
6.04082e-008,3.73469e-007,8.14639e-015
6.04082e-008,3.79592e-007,8.72046e-015
6.04082e-008,3.85714e-007,9.14815e-015
6.04082e-008,3.91837e-007,9.72033e-015
6.04082e-008,3.97959e-007,1.06516e-014
6.04082e-008,4.04082e-007,1.1283e-014
6.04082e-008,4.10204e-007,1.1859e-014
6.04082e-008,4.16327e-007,1.26342e-014
6.04082e-008,4.22449e-007,1.30226e-014
6.04082e-008,4.28571e-007,1.38654e-014
6.04082e-008,4.34694e-007,1.45426e-014
6.04082e-008,4.40816e-007,1.52428e-014
6.04082e-008,4.46939e-007,1.58259e-014
6.04082e-008,4.53061e-007,1.6613e-014
6.04082e-008,4.59184e-007,1.72717e-014
6.04082e-008,4.65306e-007,1.78733e-014
6.04082e-008,4.71429e-007,1.86515e-014
6.04082e-008,4.77551e-007,1.94284e-014
6.04082e-008,4.83673e-007,2.02595e-014
6.04082e-008,4.89796e-007,2.07155e-014
6.04082e-008,4.95918e-007,2.14306e-014
6.04082e-008,5.02041e-007,2.20932e-014
6.04082e-008,5.08163e-007,2.28192e-014
6.04082e-008,5.14286e-007,2.34425e-014
6.04082e-008,5.20408e-007,2.42413e-014
6.04082e-008,5.26531e-007,2.46894e-014
6.04082e-008,5.32653e-007,2.55312e-014
6.04082e-008,5.38776e-007,2.61504e-014
6.04082e-008,5.44898e-007,2.65573e-014
6.04082e-008,5.5102e-007,2.75298e-014
6.04082e-008,5.57143e-007,2.82907e-014
6.04082e-008,5.63265e-007,2.88541e-014
6.04082e-008,5.69388e-007,2.95193e-014
6.04082e-008,5.7551e-007,3.00999e-014
6.04082e-008,5.81633e-007,3.06707e-014
6.04082e-008,5.87755e-007,3.15408e-014
6.04082e-008,5.93878e-007,3.22325e-014
6.04082e-008,6e-007,3.27821e-014
6.12245e-008,3e-007,2.78255e-015
6.12245e-008,3.06122e-007,3.17686e-015
6.12245e-008,3.12245e-007,3.50352e-015
6.12245e-008,3.18367e-007,3.7962e-015
6.12245e-008,3.2449e-007,4.31347e-015
6.12245e-008,3.30612e-007,4.75344e-015
6.12245e-008,3.36735e-007,5.17e-015
6.12245e-008,3.42857e-007,5.70427e-015
6.12245e-008,3.4898e-007,6.13363e-015
6.12245e-008,3.55102e-007,6.52073e-015
6.12245e-008,3.61224e-007,7.15293e-015
6.12245e-008,3.67347e-007,7.88174e-015
6.12245e-008,3.73469e-007,8.33056e-015
6.12245e-008,3.79592e-007,8.90697e-015
6.12245e-008,3.85714e-007,9.33784e-015
6.12245e-008,3.91837e-007,9.91249e-015
6.12245e-008,3.97959e-007,1.08384e-014
6.12245e-008,4.04082e-007,1.14721e-014
6.12245e-008,4.10204e-007,1.2042e-014
6.12245e-008,4.16327e-007,1.28124e-014
6.12245e-008,4.22449e-007,1.32001e-014
6.12245e-008,4.28571e-007,1.40345e-014
6.12245e-008,4.34694e-007,1.47053e-014
6.12245e-008,4.40816e-007,1.53953e-014
6.12245e-008,4.46939e-007,1.59721e-014
6.12245e-008,4.53061e-007,1.67513e-014
6.12245e-008,4.59184e-007,1.73931e-014
6.12245e-008,4.65306e-007,1.79855e-014
6.12245e-008,4.71429e-007,1.87461e-014
6.12245e-008,4.77551e-007,1.95158e-014
6.12245e-008,4.83673e-007,2.03388e-014
6.12245e-008,4.89796e-007,2.0783e-014
6.12245e-008,4.95918e-007,2.14837e-014
6.12245e-008,5.02041e-007,2.21247e-014
6.12245e-008,5.08163e-007,2.28391e-014
6.12245e-008,5.14286e-007,2.34505e-014
6.12245e-008,5.20408e-007,2.42385e-014
6.12245e-008,5.26531e-007,2.46799e-014
6.12245e-008,5.32653e-007,2.55027e-014
6.12245e-008,5.38776e-007,2.61111e-014
6.12245e-008,5.44898e-007,2.65149e-014
6.12245e-008,5.5102e-007,2.74635e-014
6.12245e-008,5.57143e-007,2.82207e-014
6.12245e-008,5.63265e-007,2.87779e-014
6.12245e-008,5.69388e-007,2.94125e-014
6.12245e-008,5.7551e-007,3.00125e-014
6.12245e-008,5.81633e-007,3.05732e-014
6.12245e-008,5.87755e-007,3.14292e-014
6.12245e-008,5.93878e-007,3.2123e-014
6.12245e-008,6e-007,3.26679e-014
6.20408e-008,3e-007,2.89008e-015
6.20408e-008,3.06122e-007,3.29954e-015
6.20408e-008,3.12245e-007,3.63517e-015
6.20408e-008,3.18367e-007,3.93461e-015
6.20408e-008,3.2449e-007,4.46496e-015
6.20408e-008,3.30612e-007,4.91385e-015
6.20408e-008,3.36735e-007,5.3408e-015
6.20408e-008,3.42857e-007,5.88566e-015
6.20408e-008,3.4898e-007,6.32155e-015
6.20408e-008,3.55102e-007,6.71324e-015
6.20408e-008,3.61224e-007,7.3577e-015
6.20408e-008,3.67347e-007,8.09084e-015
6.20408e-008,3.73469e-007,8.5451e-015
6.20408e-008,3.79592e-007,9.12502e-015
6.20408e-008,3.85714e-007,9.55587e-015
6.20408e-008,3.91837e-007,1.01337e-014
6.20408e-008,3.97959e-007,1.10641e-014
6.20408e-008,4.04082e-007,1.16919e-014
6.20408e-008,4.10204e-007,1.22638e-014
6.20408e-008,4.16327e-007,1.30226e-014
6.20408e-008,4.22449e-007,1.34124e-014
6.20408e-008,4.28571e-007,1.42412e-014
6.20408e-008,4.34694e-007,1.49028e-014
6.20408e-008,4.40816e-007,1.55873e-014
6.20408e-008,4.46939e-007,1.61612e-014
6.20408e-008,4.53061e-007,1.69342e-014
6.20408e-008,4.59184e-007,1.75601e-014
6.20408e-008,4.65306e-007,1.8141e-014
6.20408e-008,4.71429e-007,1.88886e-014
6.20408e-008,4.77551e-007,1.96501e-014
6.20408e-008,4.83673e-007,2.04638e-014
6.20408e-008,4.89796e-007,2.0888e-014
6.20408e-008,4.95918e-007,2.15793e-014
6.20408e-008,5.02041e-007,2.22147e-014
6.20408e-008,5.08163e-007,2.29141e-014
6.20408e-008,5.14286e-007,2.35168e-014
6.20408e-008,5.20408e-007,2.42797e-014
6.20408e-008,5.26531e-007,2.47247e-014
6.20408e-008,5.32653e-007,2.55209e-014
6.20408e-008,5.38776e-007,2.61362e-014
6.20408e-008,5.44898e-007,2.65296e-014
6.20408e-008,5.5102e-007,2.7467e-014
6.20408e-008,5.57143e-007,2.82108e-014
6.20408e-008,5.63265e-007,2.87597e-014
6.20408e-008,5.69388e-007,2.93794e-014
6.20408e-008,5.7551e-007,2.99847e-014
6.20408e-008,5.81633e-007,3.05456e-014
6.20408e-008,5.87755e-007,3.13836e-014
6.20408e-008,5.93878e-007,3.20807e-014
6.20408e-008,6e-007,3.26255e-014
6.28571e-008,3e-007,3.01243e-015
6.28571e-008,3.06122e-007,3.43642e-015
6.28571e-008,3.12245e-007,3.78148e-015
6.28571e-008,3.18367e-007,4.09005e-015
6.28571e-008,3.2449e-007,4.63474e-015
6.28571e-008,3.30612e-007,5.09551e-015
6.28571e-008,3.36735e-007,5.53242e-015
6.28571e-008,3.42857e-007,6.08689e-015
6.28571e-008,3.4898e-007,6.53286e-015
6.28571e-008,3.55102e-007,6.93175e-015
6.28571e-008,3.61224e-007,7.58284e-015
6.28571e-008,3.67347e-007,8.32883e-015
6.28571e-008,3.73469e-007,8.78342e-015
6.28571e-008,3.79592e-007,9.36941e-015
6.28571e-008,3.85714e-007,9.80166e-015
6.28571e-008,3.91837e-007,1.03788e-014
6.28571e-008,3.97959e-007,1.13168e-014
6.28571e-008,4.04082e-007,1.19394e-014
6.28571e-008,4.10204e-007,1.25137e-014
6.28571e-008,4.16327e-007,1.3267e-014
6.28571e-008,4.22449e-007,1.36551e-014
6.28571e-008,4.28571e-007,1.44764e-014
6.28571e-008,4.34694e-007,1.51347e-014
6.28571e-008,4.40816e-007,1.58129e-014
6.28571e-008,4.46939e-007,1.6377e-014
6.28571e-008,4.53061e-007,1.71373e-014
6.28571e-008,4.59184e-007,1.7761e-014
6.28571e-008,4.65306e-007,1.83323e-014
6.28571e-008,4.71429e-007,1.9071e-014
6.28571e-008,4.77551e-007,1.98169e-014
6.28571e-008,4.83673e-007,2.06127e-014
6.28571e-008,4.89796e-007,2.10309e-014
6.28571e-008,4.95918e-007,2.17107e-014
6.28571e-008,5.02041e-007,2.2341e-014
6.28571e-008,5.08163e-007,2.30276e-014
6.28571e-008,5.14286e-007,2.36195e-014
6.28571e-008,5.20408e-007,2.43654e-014
6.28571e-008,5.26531e-007,2.48049e-014
6.28571e-008,5.32653e-007,2.55885e-014
6.28571e-008,5.38776e-007,2.61988e-014
6.28571e-008,5.44898e-007,2.65827e-014
6.28571e-008,5.5102e-007,2.7517e-014
6.28571e-008,5.57143e-007,2.82448e-014
6.28571e-008,5.63265e-007,2.87863e-014
6.28571e-008,5.69388e-007,2.94149e-014
6.28571e-008,5.7551e-007,3.00018e-014
6.28571e-008,5.81633e-007,3.05662e-014
6.28571e-008,5.87755e-007,3.14092e-014
6.28571e-008,5.93878e-007,3.20932e-014
6.28571e-008,6e-007,3.26413e-014
6.36735e-008,3e-007,3.14933e-015
6.36735e-008,3.06122e-007,3.58541e-015
6.36735e-008,3.12245e-007,3.94132e-015
6.36735e-008,3.18367e-007,4.25996e-015
6.36735e-008,3.2449e-007,4.82102e-015
6.36735e-008,3.30612e-007,5.29489e-015
6.36735e-008,3.36735e-007,5.74081e-015
6.36735e-008,3.42857e-007,6.30498e-015
6.36735e-008,3.4898e-007,6.76195e-015
6.36735e-008,3.55102e-007,7.16909e-015
6.36735e-008,3.61224e-007,7.8243e-015
6.36735e-008,3.67347e-007,8.58526e-015
6.36735e-008,3.73469e-007,9.04155e-015
6.36735e-008,3.79592e-007,9.63208e-015
6.36735e-008,3.85714e-007,1.00694e-014
6.36735e-008,3.91837e-007,1.0645e-014
6.36735e-008,3.97959e-007,1.15842e-014
6.36735e-008,4.04082e-007,1.221e-014
6.36735e-008,4.10204e-007,1.27793e-014
6.36735e-008,4.16327e-007,1.3536e-014
6.36735e-008,4.22449e-007,1.39153e-014
6.36735e-008,4.28571e-007,1.47287e-014
6.36735e-008,4.34694e-007,1.53871e-014
6.36735e-008,4.40816e-007,1.60549e-014
6.36735e-008,4.46939e-007,1.66086e-014
6.36735e-008,4.53061e-007,1.73553e-014
6.36735e-008,4.59184e-007,1.79775e-014
6.36735e-008,4.65306e-007,1.85422e-014
6.36735e-008,4.71429e-007,1.92694e-014
6.36735e-008,4.77551e-007,2.00008e-014
6.36735e-008,4.83673e-007,2.07776e-014
6.36735e-008,4.89796e-007,2.12009e-014
6.36735e-008,4.95918e-007,2.18674e-014
6.36735e-008,5.02041e-007,2.24794e-014
6.36735e-008,5.08163e-007,2.31583e-014
6.36735e-008,5.14286e-007,2.37379e-014
6.36735e-008,5.20408e-007,2.44851e-014
6.36735e-008,5.26531e-007,2.49106e-014
6.36735e-008,5.32653e-007,2.56925e-014
6.36735e-008,5.38776e-007,2.6279e-014
6.36735e-008,5.44898e-007,2.66672e-014
6.36735e-008,5.5102e-007,2.7589e-014
6.36735e-008,5.57143e-007,2.83135e-014
6.36735e-008,5.63265e-007,2.88547e-014
6.36735e-008,5.69388e-007,2.94913e-014
6.36735e-008,5.7551e-007,3.00648e-014
6.36735e-008,5.81633e-007,3.0625e-014
