r_p,wavelength,scat_sigma
6.36735e-008,5.87755e-007,3.14608e-014
6.36735e-008,5.93878e-007,3.21545e-014
6.36735e-008,6e-007,3.27047e-014
6.44898e-008,3e-007,3.2963e-015
6.44898e-008,3.06122e-007,3.74576e-015
6.44898e-008,3.12245e-007,4.11398e-015
6.44898e-008,3.18367e-007,4.44161e-015
6.44898e-008,3.2449e-007,5.01976e-015
6.44898e-008,3.30612e-007,5.50517e-015
6.44898e-008,3.36735e-007,5.9628e-015
6.44898e-008,3.42857e-007,6.53685e-015
6.44898e-008,3.4898e-007,7.00321e-015
6.44898e-008,3.55102e-007,7.41663e-015
6.44898e-008,3.61224e-007,8.08091e-015
6.44898e-008,3.67347e-007,8.85107e-015
6.44898e-008,3.73469e-007,9.31241e-015
6.44898e-008,3.79592e-007,9.90615e-015
6.44898e-008,3.85714e-007,1.03463e-014
6.44898e-008,3.91837e-007,1.09219e-014
6.44898e-008,3.97959e-007,1.18619e-014
6.44898e-008,4.04082e-007,1.24913e-014
6.44898e-008,4.10204e-007,1.30528e-014
6.44898e-008,4.16327e-007,1.38092e-014
6.44898e-008,4.22449e-007,1.41798e-014
6.44898e-008,4.28571e-007,1.49865e-014
6.44898e-008,4.34694e-007,1.56406e-014
6.44898e-008,4.40816e-007,1.62982e-014
6.44898e-008,4.46939e-007,1.6848e-014
6.44898e-008,4.53061e-007,1.75874e-014
6.44898e-008,4.59184e-007,1.81957e-014
6.44898e-008,4.65306e-007,1.87528e-014
6.44898e-008,4.71429e-007,1.94644e-014
6.44898e-008,4.77551e-007,2.01896e-014
6.44898e-008,4.83673e-007,2.09556e-014
6.44898e-008,4.89796e-007,2.13706e-014
6.44898e-008,4.95918e-007,2.20278e-014
6.44898e-008,5.02041e-007,2.26232e-014
6.44898e-008,5.08163e-007,2.32942e-014
6.44898e-008,5.14286e-007,2.38645e-014
6.44898e-008,5.20408e-007,2.46117e-014
6.44898e-008,5.26531e-007,2.50285e-014
6.44898e-008,5.32653e-007,2.58035e-014
6.44898e-008,5.38776e-007,2.63713e-014
6.44898e-008,5.44898e-007,2.67656e-014
6.44898e-008,5.5102e-007,2.76719e-014
6.44898e-008,5.57143e-007,2.84035e-014
6.44898e-008,5.63265e-007,2.89411e-014
6.44898e-008,5.69388e-007,2.95762e-014
6.44898e-008,5.7551e-007,3.01527e-014
6.44898e-008,5.81633e-007,3.07123e-014
6.44898e-008,5.87755e-007,3.15431e-014
6.44898e-008,5.93878e-007,3.22473e-014
6.44898e-008,6e-007,3.28e-014
6.53061e-008,3e-007,3.44957e-015
6.53061e-008,3.06122e-007,3.91654e-015
6.53061e-008,3.12245e-007,4.29585e-015
6.53061e-008,3.18367e-007,4.63257e-015
6.53061e-008,3.2449e-007,5.22712e-015
6.53061e-008,3.30612e-007,5.72372e-015
6.53061e-008,3.36735e-007,6.1946e-015
6.53061e-008,3.42857e-007,6.77605e-015
6.53061e-008,3.4898e-007,7.25238e-015
6.53061e-008,3.55102e-007,7.6705e-015
6.53061e-008,3.61224e-007,8.34455e-015
6.53061e-008,3.67347e-007,9.12292e-015
6.53061e-008,3.73469e-007,9.58558e-015
6.53061e-008,3.79592e-007,1.01842e-014
6.53061e-008,3.85714e-007,1.06236e-014
6.53061e-008,3.91837e-007,1.11963e-014
6.53061e-008,3.97959e-007,1.21444e-014
6.53061e-008,4.04082e-007,1.2768e-014
6.53061e-008,4.10204e-007,1.33269e-014
6.53061e-008,4.16327e-007,1.40724e-014
6.53061e-008,4.22449e-007,1.44421e-014
6.53061e-008,4.28571e-007,1.52397e-014
6.53061e-008,4.34694e-007,1.58888e-014
6.53061e-008,4.40816e-007,1.65378e-014
6.53061e-008,4.46939e-007,1.70813e-014
6.53061e-008,4.53061e-007,1.78146e-014
6.53061e-008,4.59184e-007,1.84087e-014
6.53061e-008,4.65306e-007,1.89551e-014
6.53061e-008,4.71429e-007,1.96526e-014
6.53061e-008,4.77551e-007,2.03732e-014
6.53061e-008,4.83673e-007,2.11339e-014
6.53061e-008,4.89796e-007,2.15278e-014
6.53061e-008,4.95918e-007,2.21781e-014
6.53061e-008,5.02041e-007,2.27705e-014
6.53061e-008,5.08163e-007,2.34301e-014
6.53061e-008,5.14286e-007,2.39941e-014
6.53061e-008,5.20408e-007,2.47255e-014
6.53061e-008,5.26531e-007,2.5142e-014
6.53061e-008,5.32653e-007,2.59032e-014
6.53061e-008,5.38776e-007,2.64734e-014
6.53061e-008,5.44898e-007,2.68617e-014
6.53061e-008,5.5102e-007,2.77642e-014
6.53061e-008,5.57143e-007,2.84973e-014
6.53061e-008,5.63265e-007,2.90285e-014
6.53061e-008,5.69388e-007,2.9656e-014
6.53061e-008,5.7551e-007,3.02415e-014
6.53061e-008,5.81633e-007,3.081e-014
6.53061e-008,5.87755e-007,3.16515e-014
6.53061e-008,5.93878e-007,3.23509e-014
6.53061e-008,6e-007,3.29111e-014
6.61224e-008,3e-007,3.60878e-015
6.61224e-008,3.06122e-007,4.09466e-015
6.61224e-008,3.12245e-007,4.48173e-015
6.61224e-008,3.18367e-007,4.82826e-015
6.61224e-008,3.2449e-007,5.43972e-015
6.61224e-008,3.30612e-007,5.94842e-015
6.61224e-008,3.36735e-007,6.43041e-015
6.61224e-008,3.42857e-007,7.01536e-015
6.61224e-008,3.4898e-007,7.50441e-015
6.61224e-008,3.55102e-007,7.92811e-015
6.61224e-008,3.61224e-007,8.60376e-015
6.61224e-008,3.67347e-007,9.39643e-015
6.61224e-008,3.73469e-007,9.85513e-015
6.61224e-008,3.79592e-007,1.04574e-014
6.61224e-008,3.85714e-007,1.08979e-014
6.61224e-008,3.91837e-007,1.14625e-014
6.61224e-008,3.97959e-007,1.24183e-014
6.61224e-008,4.04082e-007,1.30322e-014
6.61224e-008,4.10204e-007,1.35902e-014
6.61224e-008,4.16327e-007,1.43241e-014
6.61224e-008,4.22449e-007,1.4692e-014
6.61224e-008,4.28571e-007,1.54786e-014
6.61224e-008,4.34694e-007,1.61284e-014
6.61224e-008,4.40816e-007,1.67652e-014
6.61224e-008,4.46939e-007,1.72954e-014
6.61224e-008,4.53061e-007,1.80164e-014
6.61224e-008,4.59184e-007,1.86087e-014
6.61224e-008,4.65306e-007,1.9145e-014
6.61224e-008,4.71429e-007,1.98322e-014
6.61224e-008,4.77551e-007,2.05402e-014
6.61224e-008,4.83673e-007,2.12925e-014
6.61224e-008,4.89796e-007,2.16766e-014
6.61224e-008,4.95918e-007,2.23171e-014
6.61224e-008,5.02041e-007,2.29068e-014
6.61224e-008,5.08163e-007,2.35562e-014
6.61224e-008,5.14286e-007,2.41126e-014
6.61224e-008,5.20408e-007,2.48282e-014
6.61224e-008,5.26531e-007,2.5245e-014
6.61224e-008,5.32653e-007,2.59956e-014
6.61224e-008,5.38776e-007,2.65749e-014
6.61224e-008,5.44898e-007,2.69559e-014
6.61224e-008,5.5102e-007,2.78608e-014
6.61224e-008,5.57143e-007,2.85865e-014
6.61224e-008,5.63265e-007,2.91218e-014
6.61224e-008,5.69388e-007,2.97375e-014
6.61224e-008,5.7551e-007,3.03347e-014
6.61224e-008,5.81633e-007,3.09086e-014
6.61224e-008,5.87755e-007,3.17494e-014
6.61224e-008,5.93878e-007,3.24606e-014
6.61224e-008,6e-007,3.30305e-014
6.69388e-008,3e-007,3.77323e-015
6.69388e-008,3.06122e-007,4.27512e-015
6.69388e-008,3.12245e-007,4.6685e-015
6.69388e-008,3.18367e-007,5.02556e-015
6.69388e-008,3.2449e-007,5.65254e-015
6.69388e-008,3.30612e-007,6.1721e-015
6.69388e-008,3.36735e-007,6.66425e-015
6.69388e-008,3.42857e-007,7.25041e-015
6.69388e-008,3.4898e-007,7.7523e-015
6.69388e-008,3.55102e-007,8.18204e-015
6.69388e-008,3.61224e-007,8.85383e-015
6.69388e-008,3.67347e-007,9.66147e-015
6.69388e-008,3.73469e-007,1.01156e-014
6.69388e-008,3.79592e-007,1.07185e-014
6.69388e-008,3.85714e-007,1.11617e-014
6.69388e-008,3.91837e-007,1.17173e-014
6.69388e-008,3.97959e-007,1.26722e-014
6.69388e-008,4.04082e-007,1.32814e-014
6.69388e-008,4.10204e-007,1.38324e-014
6.69388e-008,4.16327e-007,1.45631e-014
6.69388e-008,4.22449e-007,1.49189e-014
6.69388e-008,4.28571e-007,1.56954e-014
6.69388e-008,4.34694e-007,1.63451e-014
6.69388e-008,4.40816e-007,1.69667e-014
6.69388e-008,4.46939e-007,1.74863e-014
6.69388e-008,4.53061e-007,1.81924e-014
6.69388e-008,4.59184e-007,1.87842e-014
6.69388e-008,4.65306e-007,1.93136e-014
6.69388e-008,4.71429e-007,1.99901e-014
6.69388e-008,4.77551e-007,2.06824e-014
6.69388e-008,4.83673e-007,2.14202e-014
6.69388e-008,4.89796e-007,2.18082e-014
6.69388e-008,4.95918e-007,2.24382e-014
6.69388e-008,5.02041e-007,2.30149e-014
6.69388e-008,5.08163e-007,2.3659e-014
6.69388e-008,5.14286e-007,2.42068e-014
6.69388e-008,5.20408e-007,2.49237e-014
6.69388e-008,5.26531e-007,2.53347e-014
6.69388e-008,5.32653e-007,2.60845e-014
6.69388e-008,5.38776e-007,2.66596e-014
6.69388e-008,5.44898e-007,2.70389e-014
6.69388e-008,5.5102e-007,2.79476e-014
6.69388e-008,5.57143e-007,2.86703e-014
6.69388e-008,5.63265e-007,2.92116e-014
6.69388e-008,5.69388e-007,2.98279e-014
6.69388e-008,5.7551e-007,3.04335e-014
6.69388e-008,5.81633e-007,3.10081e-014
6.69388e-008,5.87755e-007,3.18581e-014
6.69388e-008,5.93878e-007,3.25774e-014
6.69388e-008,6e-007,3.3155e-014
6.77551e-008,3e-007,3.93838e-015
6.77551e-008,3.06122e-007,4.45315e-015
6.77551e-008,3.12245e-007,4.85427e-015
6.77551e-008,3.18367e-007,5.22073e-015
6.77551e-008,3.2449e-007,5.86085e-015
6.77551e-008,3.30612e-007,6.38822e-015
6.77551e-008,3.36735e-007,6.89176e-015
6.77551e-008,3.42857e-007,7.4774e-015
6.77551e-008,3.4898e-007,7.98938e-015
6.77551e-008,3.55102e-007,8.42277e-015
6.77551e-008,3.61224e-007,9.09348e-015
6.77551e-008,3.67347e-007,9.90806e-015
6.77551e-008,3.73469e-007,1.03579e-014
6.77551e-008,3.79592e-007,1.09619e-014
6.77551e-008,3.85714e-007,1.14037e-014
6.77551e-008,3.91837e-007,1.1951e-014
6.77551e-008,3.97959e-007,1.29035e-014
6.77551e-008,4.04082e-007,1.35099e-014
6.77551e-008,4.10204e-007,1.40487e-014
6.77551e-008,4.16327e-007,1.47774e-014
6.77551e-008,4.22449e-007,1.51196e-014
6.77551e-008,4.28571e-007,1.58846e-014
6.77551e-008,4.34694e-007,1.65288e-014
6.77551e-008,4.40816e-007,1.71369e-014
6.77551e-008,4.46939e-007,1.76508e-014
6.77551e-008,4.53061e-007,1.83478e-014
6.77551e-008,4.59184e-007,1.89268e-014
6.77551e-008,4.65306e-007,1.94497e-014
6.77551e-008,4.71429e-007,2.01123e-014
6.77551e-008,4.77551e-007,2.07968e-014
6.77551e-008,4.83673e-007,2.15198e-014
6.77551e-008,4.89796e-007,2.19045e-014
6.77551e-008,4.95918e-007,2.25284e-014
6.77551e-008,5.02041e-007,2.30937e-014
6.77551e-008,5.08163e-007,2.37336e-014
6.77551e-008,5.14286e-007,2.42756e-014
6.77551e-008,5.20408e-007,2.50003e-014
6.77551e-008,5.26531e-007,2.54012e-014
6.77551e-008,5.32653e-007,2.61563e-014
6.77551e-008,5.38776e-007,2.67181e-014
6.77551e-008,5.44898e-007,2.70985e-014
6.77551e-008,5.5102e-007,2.80114e-014
6.77551e-008,5.57143e-007,2.87429e-014
6.77551e-008,5.63265e-007,2.928e-014
6.77551e-008,5.69388e-007,2.99182e-014
6.77551e-008,5.7551e-007,3.05163e-014
6.77551e-008,5.81633e-007,3.11e-014
6.77551e-008,5.87755e-007,3.19619e-014
6.77551e-008,5.93878e-007,3.26892e-014
6.77551e-008,6e-007,3.32752e-014
6.85714e-008,3e-007,4.09845e-015
6.85714e-008,3.06122e-007,4.6259e-015
6.85714e-008,3.12245e-007,5.03498e-015
6.85714e-008,3.18367e-007,5.40893e-015
6.85714e-008,3.2449e-007,6.06111e-015
6.85714e-008,3.30612e-007,6.59501e-015
6.85714e-008,3.36735e-007,7.10878e-015
6.85714e-008,3.42857e-007,7.69018e-015
6.85714e-008,3.4898e-007,8.2112e-015
6.85714e-008,3.55102e-007,8.64541e-015
6.85714e-008,3.61224e-007,9.31552e-015
6.85714e-008,3.67347e-007,1.01326e-014
6.85714e-008,3.73469e-007,1.05765e-014
6.85714e-008,3.79592e-007,1.11813e-014
6.85714e-008,3.85714e-007,1.1619e-014
6.85714e-008,3.91837e-007,1.21547e-014
6.85714e-008,3.97959e-007,1.31104e-014
6.85714e-008,4.04082e-007,1.37072e-014
6.85714e-008,4.10204e-007,1.42365e-014
6.85714e-008,4.16327e-007,1.49534e-014
6.85714e-008,4.22449e-007,1.52894e-014
6.85714e-008,4.28571e-007,1.60408e-014
6.85714e-008,4.34694e-007,1.66815e-014
6.85714e-008,4.40816e-007,1.72769e-014
6.85714e-008,4.46939e-007,1.77803e-014
6.85714e-008,4.53061e-007,1.84712e-014
6.85714e-008,4.59184e-007,1.90357e-014
6.85714e-008,4.65306e-007,1.95496e-014
6.85714e-008,4.71429e-007,2.01984e-014
6.85714e-008,4.77551e-007,2.08801e-014
6.85714e-008,4.83673e-007,2.15955e-014
6.85714e-008,4.89796e-007,2.19663e-014
6.85714e-008,4.95918e-007,2.25854e-014
6.85714e-008,5.02041e-007,2.31506e-014
6.85714e-008,5.08163e-007,2.37832e-014
6.85714e-008,5.14286e-007,2.43224e-014
6.85714e-008,5.20408e-007,2.50422e-014
6.85714e-008,5.26531e-007,2.54402e-014
6.85714e-008,5.32653e-007,2.61945e-014
6.85714e-008,5.38776e-007,2.67529e-014
6.85714e-008,5.44898e-007,2.71402e-014
6.85714e-008,5.5102e-007,2.80503e-014
6.85714e-008,5.57143e-007,2.87937e-014
6.85714e-008,5.63265e-007,2.93326e-014
6.85714e-008,5.69388e-007,2.99871e-014
6.85714e-008,5.7551e-007,3.05756e-014
6.85714e-008,5.81633e-007,3.11723e-014
6.85714e-008,5.87755e-007,3.20372e-014
6.85714e-008,5.93878e-007,3.27809e-014
6.85714e-008,6e-007,3.33793e-014
6.93878e-008,3e-007,4.25098e-015
6.93878e-008,3.06122e-007,4.79168e-015
6.93878e-008,3.12245e-007,5.20506e-015
6.93878e-008,3.18367e-007,5.58752e-015
6.93878e-008,3.2449e-007,6.24877e-015
6.93878e-008,3.30612e-007,6.78912e-015
6.93878e-008,3.36735e-007,7.30997e-015
6.93878e-008,3.42857e-007,7.88286e-015
6.93878e-008,3.4898e-007,8.41428e-015
6.93878e-008,3.55102e-007,8.849e-015
6.93878e-008,3.61224e-007,9.51084e-015
6.93878e-008,3.67347e-007,1.03343e-014
6.93878e-008,3.73469e-007,1.07695e-014
6.93878e-008,3.79592e-007,1.13718e-014
6.93878e-008,3.85714e-007,1.18077e-014
6.93878e-008,3.91837e-007,1.23282e-014
6.93878e-008,3.97959e-007,1.32848e-014
6.93878e-008,4.04082e-007,1.38663e-014
6.93878e-008,4.10204e-007,1.43901e-014
6.93878e-008,4.16327e-007,1.50897e-014
6.93878e-008,4.22449e-007,1.54216e-014
6.93878e-008,4.28571e-007,1.61605e-014
6.93878e-008,4.34694e-007,1.68017e-014
6.93878e-008,4.40816e-007,1.73815e-014
6.93878e-008,4.46939e-007,1.78702e-014
6.93878e-008,4.53061e-007,1.85492e-014
6.93878e-008,4.59184e-007,1.91113e-014
6.93878e-008,4.65306e-007,1.96159e-014
6.93878e-008,4.71429e-007,2.0255e-014
6.93878e-008,4.77551e-007,2.09268e-014
6.93878e-008,4.83673e-007,2.16412e-014
6.93878e-008,4.89796e-007,2.2003e-014
6.93878e-008,4.95918e-007,2.26144e-014
6.93878e-008,5.02041e-007,2.31807e-014
6.93878e-008,5.08163e-007,2.38066e-014
6.93878e-008,5.14286e-007,2.43426e-014
6.93878e-008,5.20408e-007,2.50495e-014
6.93878e-008,5.26531e-007,2.54548e-014
6.93878e-008,5.32653e-007,2.62005e-014
6.93878e-008,5.38776e-007,2.67694e-014
6.93878e-008,5.44898e-007,2.71608e-014
6.93878e-008,5.5102e-007,2.80705e-014
6.93878e-008,5.57143e-007,2.88201e-014
6.93878e-008,5.63265e-007,2.93723e-014
6.93878e-008,5.69388e-007,3.00206e-014
6.93878e-008,5.7551e-007,3.06241e-014
6.93878e-008,5.81633e-007,3.12259e-014
6.93878e-008,5.87755e-007,3.21115e-014
6.93878e-008,5.93878e-007,3.28533e-014
6.93878e-008,6e-007,3.34641e-014
7.02041e-008,3e-007,4.39578e-015
7.02041e-008,3.06122e-007,4.94795e-015
7.02041e-008,3.12245e-007,5.36137e-015
7.02041e-008,3.18367e-007,5.75245e-015
7.02041e-008,3.2449e-007,6.41957e-015
7.02041e-008,3.30612e-007,6.96363e-015
7.02041e-008,3.36735e-007,7.49047e-015
7.02041e-008,3.42857e-007,8.05322e-015
7.02041e-008,3.4898e-007,8.59423e-015
7.02041e-008,3.55102e-007,9.03013e-015
7.02041e-008,3.61224e-007,9.6779e-015
7.02041e-008,3.67347e-007,1.05082e-014
7.02041e-008,3.73469e-007,1.09317e-014
7.02041e-008,3.79592e-007,1.15307e-014
7.02041e-008,3.85714e-007,1.19651e-014
7.02041e-008,3.91837e-007,1.24717e-014
7.02041e-008,3.97959e-007,1.34198e-014
7.02041e-008,4.04082e-007,1.39888e-014
7.02041e-008,4.10204e-007,1.45047e-014
7.02041e-008,4.16327e-007,1.51934e-014
7.02041e-008,4.22449e-007,1.5517e-014
7.02041e-008,4.28571e-007,1.62432e-014
7.02041e-008,4.34694e-007,1.68805e-014
7.02041e-008,4.40816e-007,1.74445e-014
7.02041e-008,4.46939e-007,1.79243e-014
7.02041e-008,4.53061e-007,1.85876e-014
7.02041e-008,4.59184e-007,1.91502e-014
7.02041e-008,4.65306e-007,1.96486e-014
7.02041e-008,4.71429e-007,2.02804e-014
7.02041e-008,4.77551e-007,2.0937e-014
7.02041e-008,4.83673e-007,2.16464e-014
7.02041e-008,4.89796e-007,2.20078e-014
7.02041e-008,4.95918e-007,2.2612e-014
7.02041e-008,5.02041e-007,2.3172e-014
7.02041e-008,5.08163e-007,2.37958e-014
7.02041e-008,5.14286e-007,2.43275e-014
7.02041e-008,5.20408e-007,2.50342e-014
7.02041e-008,5.26531e-007,2.54419e-014
7.02041e-008,5.32653e-007,2.61868e-014
7.02041e-008,5.38776e-007,2.67655e-014
7.02041e-008,5.44898e-007,2.7149e-014
7.02041e-008,5.5102e-007,2.80735e-014
7.02041e-008,5.57143e-007,2.88258e-014
7.02041e-008,5.63265e-007,2.9382e-014
7.02041e-008,5.69388e-007,3.00237e-014
7.02041e-008,5.7551e-007,3.06549e-014
7.02041e-008,5.81633e-007,3.12619e-014
7.02041e-008,5.87755e-007,3.2157e-014
7.02041e-008,5.93878e-007,3.29103e-014
7.02041e-008,6e-007,3.35298e-014
7.10204e-008,3e-007,4.53052e-015
7.10204e-008,3.06122e-007,5.09062e-015
7.10204e-008,3.12245e-007,5.50329e-015
7.10204e-008,3.18367e-007,5.90063e-015
7.10204e-008,3.2449e-007,6.57152e-015
7.10204e-008,3.30612e-007,7.11565e-015
7.10204e-008,3.36735e-007,7.64792e-015
7.10204e-008,3.42857e-007,8.20042e-015
7.10204e-008,3.4898e-007,8.74701e-015
7.10204e-008,3.55102e-007,9.18247e-015
7.10204e-008,3.61224e-007,9.81931e-015
7.10204e-008,3.67347e-007,1.06477e-014
7.10204e-008,3.73469e-007,1.106e-014
7.10204e-008,3.79592e-007,1.16563e-014
7.10204e-008,3.85714e-007,1.20852e-014
7.10204e-008,3.91837e-007,1.258e-014
7.10204e-008,3.97959e-007,1.35178e-014
7.10204e-008,4.04082e-007,1.40786e-014
7.10204e-008,4.10204e-007,1.45816e-014
7.10204e-008,4.16327e-007,1.52656e-014
7.10204e-008,4.22449e-007,1.55768e-014
7.10204e-008,4.28571e-007,1.62892e-014
7.10204e-008,4.34694e-007,1.69181e-014
7.10204e-008,4.40816e-007,1.74702e-014
7.10204e-008,4.46939e-007,1.79442e-014
7.10204e-008,4.53061e-007,1.85983e-014
7.10204e-008,4.59184e-007,1.91495e-014
7.10204e-008,4.65306e-007,1.96437e-014
7.10204e-008,4.71429e-007,2.02664e-014
7.10204e-008,4.77551e-007,2.09151e-014
7.10204e-008,4.83673e-007,2.16107e-014
7.10204e-008,4.89796e-007,2.19711e-014
7.10204e-008,4.95918e-007,2.25724e-014
7.10204e-008,5.02041e-007,2.31259e-014
7.10204e-008,5.08163e-007,2.37497e-014
7.10204e-008,5.14286e-007,2.42792e-014
7.10204e-008,5.20408e-007,2.49983e-014
7.10204e-008,5.26531e-007,2.53971e-014
7.10204e-008,5.32653e-007,2.61544e-014
7.10204e-008,5.38776e-007,2.67325e-014
7.10204e-008,5.44898e-007,2.71133e-014
7.10204e-008,5.5102e-007,2.80515e-014
7.10204e-008,5.57143e-007,2.88086e-014
7.10204e-008,5.63265e-007,2.93618e-014
7.10204e-008,5.69388e-007,3.00103e-014
7.10204e-008,5.7551e-007,3.06492e-014
7.10204e-008,5.81633e-007,3.12694e-014
7.10204e-008,5.87755e-007,3.21661e-014
7.10204e-008,5.93878e-007,3.29407e-014
7.10204e-008,6e-007,3.35687e-014
7.18367e-008,3e-007,4.65057e-015
7.18367e-008,3.06122e-007,5.21594e-015
7.18367e-008,3.12245e-007,5.62931e-015
7.18367e-008,3.18367e-007,6.03145e-015
7.18367e-008,3.2449e-007,6.70299e-015
7.18367e-008,3.30612e-007,7.24701e-015
7.18367e-008,3.36735e-007,7.78165e-015
7.18367e-008,3.42857e-007,8.32253e-015
7.18367e-008,3.4898e-007,8.8718e-015
7.18367e-008,3.55102e-007,9.30384e-015
7.18367e-008,3.61224e-007,9.93303e-015
7.18367e-008,3.67347e-007,1.07527e-014
7.18367e-008,3.73469e-007,1.11576e-014
7.18367e-008,3.79592e-007,1.17487e-014
7.18367e-008,3.85714e-007,1.21703e-014
7.18367e-008,3.91837e-007,1.2652e-014
7.18367e-008,3.97959e-007,1.35842e-014
7.18367e-008,4.04082e-007,1.41346e-014
7.18367e-008,4.10204e-007,1.46251e-014
7.18367e-008,4.16327e-007,1.52996e-014
7.18367e-008,4.22449e-007,1.56001e-014
7.18367e-008,4.28571e-007,1.62997e-014
7.18367e-008,4.34694e-007,1.69241e-014
7.18367e-008,4.40816e-007,1.74648e-014
7.18367e-008,4.46939e-007,1.79277e-014
7.18367e-008,4.53061e-007,1.85779e-014
7.18367e-008,4.59184e-007,1.91136e-014
7.18367e-008,4.65306e-007,1.96019e-014
7.18367e-008,4.71429e-007,2.02147e-014
7.18367e-008,4.77551e-007,2.08617e-014
7.18367e-008,4.83673e-007,2.15458e-014
7.18367e-008,4.89796e-007,2.19035e-014
7.18367e-008,4.95918e-007,2.25022e-014
7.18367e-008,5.02041e-007,2.30568e-014
7.18367e-008,5.08163e-007,2.36774e-014
7.18367e-008,5.14286e-007,2.42075e-014
7.18367e-008,5.20408e-007,2.49316e-014
7.18367e-008,5.26531e-007,2.53269e-014
7.18367e-008,5.32653e-007,2.60913e-014
7.18367e-008,5.38776e-007,2.66661e-014
7.18367e-008,5.44898e-007,2.70571e-014
7.18367e-008,5.5102e-007,2.79966e-014
7.18367e-008,5.57143e-007,2.87619e-014
